-11,-6,7,-3,-13,5,-29,-15,-14,-7,0,3,-9,-12,-6,5,233,
37,30,36,-2,-19,-9,-16,18,19,2,6,14,39,32,3,-81,65,
-5,-11,-22,-26,-69,-8,15,-29,-23,-39,-38,-29,-7,-13,-44,-112,65,
47,33,109,-12,30,64,35,13,26,33,1,5,33,22,0,-82,65,
14,5,-31,-27,10,-1,-33,-17,24,19,-23,-13,3,-10,-23,-102,66,
60,48,5,-12,19,63,40,27,34,-4,13,18,26,35,18,-75,66,
13,7,17,-68,-20,-12,-39,-16,-11,24,-27,-27,1,-4,-24,-96,66,
48,37,28,-3,23,46,31,24,22,58,1,-4,34,26,-3,-91,66,
1,-5,-4,-57,42,-13,-38,-16,-6,2,-32,-34,9,-5,-40,-117,66,
31,23,7,-28,13,13,8,6,7,21,-11,-21,29,16,-18,-114,66,
-19,-16,9,-75,-93,-48,-14,-30,-25,-45,-44,-47,-13,-22,-44,-123,67,
24,22,-1,-38,25,38,27,16,25,28,5,-5,33,24,-2,-108,67,
-6,-5,-21,-64,-2,-15,10,-10,-5,-12,-17,-17,3,-8,-24,-110,67,
19,18,18,-10,38,23,19,5,18,42,-6,-11,15,7,-15,-125,67,
-34,-37,-6,-83,106,8,-62,-46,-45,-70,-57,-51,-33,-42,-67,-152,67,
-2,-9,6,-50,7,15,8,-19,-20,-8,-35,-38,-12,-16,-40,-146,67,
-16,-21,-30,-43,-71,-4,-26,-30,-29,-58,-42,-38,-9,-18,-44,-143,68,
22,17,43,-18,20,0,2,12,10,20,-10,-10,6,13,-7,-132,68,
0,-5,-4,-32,-103,0,-3,-15,-6,-7,-31,-28,-4,-13,-35,-147,68,
29,25,48,22,6,17,5,10,20,15,-2,0,17,16,-4,-115,68,
8,4,-15,-56,19,22,11,-10,-4,17,-14,-15,-5,-11,-21,-131,68,
38,31,-9,-18,22,41,21,22,22,105,7,1,25,19,1,-131,68,
21,10,12,-26,-2,-4,-10,5,9,37,-1,-3,8,5,-11,-115,69,
25,12,36,15,-5,11,27,11,12,8,1,-1,11,8,-2,-119,69,
17,5,24,-17,-56,-5,3,-16,-7,-14,-18,-13,-6,-12,-26,-127,69,
22,11,33,-8,-66,-36,-22,-9,2,20,-20,-25,-2,-10,-25,-136,69,
-6,-19,-17,-51,-93,-65,-16,-37,-31,-44,-47,-45,-24,-30,-53,-151,69,
17,1,-24,-44,-50,19,8,-12,-12,15,-22,-23,1,-6,-18,-133,69,
0,-11,-4,-43,29,-33,-35,-24,-23,-11,-36,-39,-13,-21,-41,-149,70,
5,-17,-5,-58,-39,-37,15,-24,-18,-20,-37,-42,-19,-22,-38,-160,70,
9,-13,-61,-71,-68,-11,-17,-24,-21,-41,-38,-41,-21,-26,-46,-155,70,
-9,-30,-32,-39,-42,-33,-38,-38,-35,-29,-46,-50,-42,-46,-55,-183,70,
-11,-30,-55,-47,-4,-43,-67,-42,-44,-36,-58,-56,-41,-49,-62,-179,70,
-10,-29,-26,-70,-7,-41,-15,-50,-51,-48,-64,-69,-44,-51,-66,-197,70,
-6,-31,-31,-70,-111,-66,-43,-45,-46,-74,-56,-58,-47,-55,-61,-181,71,
-3,-30,-8,-77,-122,-27,-58,-40,-49,-49,-59,-63,-41,-51,-65,-197,71,
10,-23,8,-55,20,-20,-14,-26,-33,-9,-47,-52,-30,-40,-53,-189,71,
-1,-25,-16,-61,-63,17,-29,-28,-23,3,-39,-43,-21,-29,-37,-174,71,
23,-2,-3,-44,-8,-8,-6,4,1,10,-11,-14,5,-1,-8,-146,71,
20,2,18,-38,-23,-44,38,-3,2,-1,-10,-20,8,2,-16,-147,71,
52,38,26,-1,-28,5,6,32,34,84,26,20,45,40,17,-119,72,
23,14,-1,-20,16,-2,-14,7,10,20,-3,-7,15,10,-7,-123,72,
43,33,19,-27,-51,28,22,28,24,29,16,15,28,22,18,-94,72,
-12,-22,-16,-42,75,-46,-21,-24,-25,-6,-32,-36,-20,-27,-36,-138,72,
1,-6,-5,-62,-58,18,-26,-5,-8,-25,-17,-19,-11,-12,-20,-136,72,
-55,-54,-24,-98,76,-27,-25,-53,-41,-66,-55,-55,-57,-55,-65,-164,72,
-35,-27,-33,-51,-114,-51,-48,-36,-34,-61,-46,-48,-34,-36,-49,-162,73,
-49,-43,-49,-92,-80,-23,-74,-50,-41,-50,-48,-51,-52,-45,-53,-153,73,
7,5,-13,-31,-19,-48,0,-15,-4,-1,-14,-21,-13,-14,-22,-137,73,
-20,-26,-21,-52,-89,-57,-49,-36,-40,-53,-42,-45,-42,-36,-44,-140,73,
48,36,26,33,5,40,31,27,25,28,22,10,35,28,25,-92,73,
10,-2,-26,-22,-37,-25,-12,-8,-13,-37,-10,-17,4,6,-11,-110,73,
72,63,46,14,63,65,37,58,66,41,59,50,73,70,52,-60,74,
35,20,11,23,-15,-17,5,19,28,24,28,18,36,30,15,-79,74,
68,50,-3,-3,30,24,60,51,61,88,52,41,54,53,43,-57,74,
11,-2,-13,-3,-32,-39,48,-2,-3,-9,5,-1,-3,0,-4,-90,74,
54,41,69,12,46,54,44,41,37,23,46,45,36,35,37,-40,74,
5,-9,-16,-37,23,-18,-6,-9,-13,-9,-8,-12,-10,-13,-10,-62,74,
36,21,23,-48,19,23,34,24,18,-9,23,14,18,16,22,-56,75,
-18,-29,-37,-75,180,-20,-31,-25,-22,-6,-18,-19,-26,-22,-22,-87,75,
-18,-23,17,-26,49,-7,-25,-25,-26,-18,-14,-22,-23,-19,-26,-122,75,
-88,-83,-82,-74,-15,-50,-99,-89,-64,-78,-82,-105,-91,-94,-96,-258,75,
-61,-56,-70,-74,190,-26,-49,-58,-57,-60,-53,-74,-64,-63,-60,-260,75,
-72,-72,-48,-60,-114,-53,-17,-58,-65,-80,-50,-55,-63,-61,-66,-191,75,
-12,-11,-13,-6,-20,42,17,-5,-14,-18,-7,-11,-16,-16,-15,-113,76,
-36,-35,-3,-57,-99,-8,-53,-24,-33,-50,-19,-15,-32,-34,-26,-76,76,
19,13,17,-37,15,2,40,16,13,36,15,14,-20,12,4,-49,76,
-4,-12,-13,-9,4,-39,-24,-3,-9,-7,5,7,-10,-9,2,-43,76,
63,45,41,34,64,71,77,52,65,74,56,49,43,46,56,-8,76,
28,17,-4,-8,79,-19,46,19,15,4,29,28,15,12,19,-12,76,
55,39,7,18,1,71,40,50,41,34,54,47,43,46,48,0,77,
-2,-13,-20,-64,-35,6,2,-2,6,-21,6,7,-15,-11,-1,-29,77,
55,44,68,28,82,44,41,53,44,42,50,45,18,32,49,-1,77,
10,6,-26,-36,13,6,29,10,2,10,6,6,-2,-5,-3,-28,77,
43,38,29,11,22,-21,46,45,32,-7,39,40,37,37,31,-8,77,
-6,-10,-2,15,-68,-14,-13,-5,-20,-17,-8,-3,-16,-19,-17,-36,77,
12,12,58,7,-32,-12,25,15,6,19,12,16,6,6,9,-17,78,
-10,-21,-24,-36,8,-10,23,-1,-9,-21,-3,0,-13,-11,-10,-21,78,
3,-2,22,-4,-40,2,11,11,-1,-11,8,8,10,7,1,-22,78,
-3,-9,-19,12,-22,-14,1,-3,-18,-29,1,2,-18,-15,-17,-24,78,
8,4,11,-13,-13,-4,20,14,-1,13,11,13,-1,0,0,-11,78,
-3,-9,-8,9,63,0,15,2,-3,-30,7,15,-14,-10,-10,-12,78,
-3,-1,-13,-15,128,21,-27,-3,-10,-4,6,9,-7,-7,-10,-14,79,
-8,-8,-16,3,119,0,20,-2,-14,-17,6,15,-7,-5,-6,-3,79,
-11,-4,-3,-19,55,2,-24,-13,-18,-27,-6,-1,-14,-13,-12,-16,79,
-22,-17,-28,-18,-59,-18,30,-15,-23,-56,-6,4,-15,-18,-15,-5,79,
-17,-10,-39,26,-55,3,-4,-11,-18,-11,1,9,-14,-12,-2,0,79,
-14,-12,-46,-12,-92,-9,-42,-15,-23,-7,-6,1,-17,-15,-15,-7,79,
-6,-2,17,-25,-157,16,-13,-8,-14,-3,-6,-4,-45,-6,-9,-11,80,
18,16,20,24,28,40,-10,12,3,-6,19,27,-33,0,15,21,80,
9,1,-13,9,-65,-9,-28,-6,-9,45,-1,2,-3,-2,0,1,80,
15,13,39,25,58,28,44,-1,-1,10,8,16,-6,-6,7,14,80,
7,-3,-13,-1,14,-8,-5,-19,-7,1,-11,-9,-42,-12,-8,-2,80,
16,7,-26,-14,-18,14,16,4,-2,15,16,20,8,7,20,17,80,
-10,-16,2,-11,-101,-39,-11,-21,-30,-11,-17,-12,-28,-26,-11,-12,81,
-3,-5,-2,24,-118,-11,-1,-10,-7,-13,6,9,-8,-7,6,-4,81,
-37,-35,-38,19,-83,-59,-62,-38,-43,-55,-26,-18,-28,-28,-20,-26,81,
-16,-12,-61,6,-56,-21,-21,-20,-22,-5,-9,-1,-12,-10,-14,-23,81,
-54,-44,2,2,-97,-59,-1,-57,-61,-57,-47,-40,-54,-56,-53,-53,81,
-15,-12,0,-7,23,-14,5,-17,-25,-19,-17,-12,-23,-26,-24,-35,81,
-47,-48,-67,-50,-110,-24,-24,-36,-33,-25,-42,-36,-57,-50,-47,-50,82,
-19,-22,-4,11,89,-13,-16,2,-19,-10,-5,6,-20,-19,2,-13,82,
-62,-59,-31,-44,79,-23,-5,-51,-58,-71,-55,-46,-60,-60,-54,-57,82,
-6,-6,6,-29,86,11,22,-4,-17,-5,-5,-1,-12,-12,-5,-29,82,
-45,-46,-43,-37,55,-27,-62,-41,-56,-24,-36,-30,-47,-49,-40,-46,82,
7,-2,15,30,4,8,-20,0,4,-1,1,4,-1,-4,4,-18,82,
-37,-38,-41,-5,18,-63,-53,-40,-51,-69,-35,-28,-45,-45,-36,-41,83,
19,11,30,33,32,-41,-31,13,0,8,15,22,2,4,11,-3,83,
-9,-18,-31,-25,39,-24,-53,-26,-36,-40,-19,-14,-17,-19,-19,-13,83,
41,33,59,24,-2,27,0,29,22,16,30,31,36,33,39,17,83,
9,4,-23,15,68,0,-3,-5,-18,-27,0,5,-9,-9,2,0,83,
39,30,29,1,7,18,-33,32,16,38,31,33,24,20,22,11,83,
-20,-24,-13,-22,-85,-4,-43,-20,-27,-20,-19,-12,-22,-25,-25,-19,84,
23,21,41,22,17,-25,-8,19,5,27,28,29,16,12,32,16,84,
-48,-40,-13,-61,31,-56,-21,-35,-45,-41,-35,-30,-46,-46,-36,-26,84,
-7,-4,2,24,-72,6,3,9,-6,-10,2,5,-5,-9,1,-7,84,
-71,-67,-81,-87,-122,-78,-58,-52,-76,-55,-58,-48,-68,-70,-62,-51,84,
-33,-32,-12,10,65,-10,-27,-32,-49,-44,-31,-26,-52,-46,-37,-38,84,
-67,-61,-54,-46,-57,-62,-110,-65,-75,-55,-52,-42,-62,-67,-50,-35,85,
-17,-13,6,-8,61,18,-25,-1,-19,-46,-1,2,-5,-9,-2,-11,85,
-51,-51,-58,-30,72,-59,-4,-42,-68,-63,-48,-42,-61,-64,-52,-41,85,
-3,-2,3,12,-38,-14,51,0,-25,34,-5,-1,-8,-13,-7,-10,85,
-31,-24,-41,-51,-49,-9,-64,-23,-49,-39,-25,-13,-36,-39,-31,-15,85,
15,18,2,33,12,25,60,26,4,5,13,16,3,5,13,13,85,
-26,-28,-6,-55,-157,-7,1,-15,-31,-35,-18,-11,-29,-33,-18,-1,86,
23,17,-1,6,-12,28,26,39,21,14,37,41,31,29,42,37,86,
-11,-19,-1,-22,-76,-2,28,-3,-11,-11,-4,-3,-7,-5,-7,22,86,
29,23,37,28,37,31,20,30,21,16,23,22,33,31,24,44,86,
17,12,-19,5,-48,-8,18,12,22,22,13,14,11,8,19,45,86,
45,42,31,28,40,-19,33,37,30,58,39,32,46,42,43,57,86,
6,4,8,3,-47,39,3,1,-3,-29,10,6,7,6,8,34,87,
21,20,-11,23,40,41,-30,22,15,-7,27,17,23,24,29,41,87,
-8,-6,14,28,-17,13,-32,-8,-13,-22,4,-1,-3,-4,-9,24,87,
11,9,4,-3,-61,-4,31,12,12,16,21,19,10,6,19,30,87,
-20,-19,-33,-24,14,-39,1,-8,-19,16,-10,0,-34,-28,-13,17,87,
-9,-1,-22,7,123,-2,35,5,-7,-26,-2,1,-10,-9,3,14,87,
-10,-8,-2,-21,103,0,28,-9,-15,17,-9,-1,-13,-16,-9,8,88,
10,15,9,14,86,-18,-16,8,8,5,1,8,-5,-8,9,14,88,
-9,-1,-33,-32,-45,44,1,-8,-13,-33,-6,3,-35,-18,-4,15,88,
-5,-2,-16,6,-118,-32,-3,-9,-13,-15,-8,-7,-10,-12,-9,9,88,
-6,-6,-6,-35,-76,-11,17,-5,1,-12,2,2,-11,-11,8,24,88,
4,6,-34,13,-2,7,-43,-1,-2,-2,3,-2,-1,-5,5,27,88,
6,10,-8,23,21,-18,10,6,0,8,8,12,-1,-7,13,57,89,
8,15,-4,14,136,-7,37,16,-3,-19,12,8,3,1,17,57,89,
11,10,-28,23,74,10,27,9,14,38,10,5,8,3,15,41,89,
-9,-5,-6,36,156,-4,-8,-1,-11,5,-14,-21,-7,-12,-4,4,89,
-17,-13,5,-1,43,13,-30,-12,-22,-10,-27,-43,-19,-16,-23,-70,89,
-64,-62,-89,-67,-103,-108,-55,-56,-66,-109,-65,-88,-62,-61,-61,-168,89,
-24,-21,-25,-12,10,-7,-55,-22,-39,-68,-22,-26,-28,-33,-26,-90,90,
-17,-14,-9,-37,-166,-27,-35,-9,-24,-56,-12,-7,-18,-24,-9,-4,90,
4,8,-12,-7,37,4,-4,11,-5,-1,8,20,-1,-6,1,36,90,
-10,-8,2,-9,136,6,10,1,-7,20,1,10,-5,-6,0,44,90,
24,22,21,-40,-35,15,-2,26,16,1,20,28,18,15,20,64,90,
6,6,20,-10,43,43,-10,7,-4,-12,3,12,9,4,3,53,90,
24,25,-28,22,12,-16,34,27,17,-17,24,32,19,15,28,72,91,
-3,-7,7,-28,-41,33,-65,-6,-13,12,1,11,3,3,9,59,91,
40,35,82,24,14,15,30,45,24,45,37,46,39,36,39,80,91,
-6,-1,-24,7,-8,6,2,-2,-22,-37,-10,-2,-13,-19,-10,51,91,
35,38,17,17,37,53,41,39,12,35,23,25,27,22,20,73,91,
0,-1,-20,-41,-107,-18,-38,-2,-15,-17,-4,6,-4,-10,-11,59,91,
46,47,12,36,2,43,51,48,36,40,36,48,35,35,35,93,92,
-13,-8,-18,-12,-37,-19,0,-7,-9,-6,-10,2,-15,-17,-1,67,92,
29,34,28,31,-35,11,-29,35,25,75,35,42,34,29,32,87,92,
-15,-9,-14,-49,-67,-37,-32,-15,-28,-37,-17,-5,-40,-26,-19,56,92,
32,34,14,-2,41,22,29,35,25,25,25,33,30,19,34,90,92,
-19,-17,-10,-28,-134,-58,-1,-10,-20,-31,-16,-2,-45,-22,-15,67,92,
32,32,35,28,27,18,-8,37,25,13,32,41,29,22,31,98,93,
-6,-7,-15,-24,4,-12,6,1,-8,10,3,13,-1,-4,7,85,93,
53,51,40,57,19,48,56,50,47,50,49,59,46,46,49,115,93,
-1,0,-22,-4,18,21,-22,-6,-11,-33,0,14,-2,-6,2,91,93,
45,48,61,53,41,73,27,42,23,-6,38,46,28,33,36,110,93,
18,21,14,-17,35,7,23,14,4,48,10,24,9,2,14,98,93,
49,51,58,68,0,35,45,57,45,20,46,60,53,49,50,120,94,
8,9,3,-14,-24,5,17,11,2,-3,16,31,-4,3,9,102,94,
47,47,18,-5,21,43,18,51,42,13,46,56,-7,37,51,119,94,
-3,-2,7,-11,-21,-44,6,-1,2,12,-3,15,-7,-14,-6,90,94,
39,38,76,7,24,4,54,37,35,29,38,48,38,34,35,106,94,
-2,2,-2,-10,-25,23,11,0,-10,12,3,18,2,-1,1,86,94,
34,36,20,19,3,18,20,31,24,38,24,39,30,25,29,94,95,
-2,0,-6,-52,-60,17,8,-1,-10,-2,6,22,4,4,11,85,95,
38,39,30,41,3,-16,6,36,27,29,31,37,30,25,39,91,95,
6,9,-30,27,-43,-7,41,5,0,-36,7,19,9,-1,8,76,95,
37,39,59,20,10,21,13,32,33,0,26,31,40,35,37,81,95,
13,16,-5,4,-9,-4,22,6,0,1,4,18,19,12,10,78,95,
49,59,-3,-1,46,34,25,52,34,71,45,50,53,44,42,87,96,
11,13,10,-22,3,43,13,16,-7,14,14,26,16,14,6,70,96,
22,25,45,1,-15,31,25,18,5,15,15,23,21,18,18,69,96,
-6,2,-19,-5,-85,-34,13,-6,-20,22,-5,6,-1,-2,-5,61,96,
3,11,-22,29,26,-5,36,11,1,4,11,17,15,10,16,68,96,
-13,-7,14,-1,-15,1,11,-8,-10,-18,-8,-7,-10,-16,-13,54,96,
5,8,3,14,137,22,10,12,-5,-25,7,7,2,2,10,64,97,
-23,-18,-45,-24,-101,-13,-4,-6,-22,19,3,16,-16,-15,0,60,97,
16,17,-13,-6,-47,-20,7,22,4,-4,20,29,11,10,18,68,97,
-18,-12,-34,-17,-61,1,-37,-11,-22,-17,-10,4,-10,-17,-7,54,97,
-9,-2,6,14,-127,17,-59,-1,-5,-9,-3,6,-33,-8,-7,54,97,
5,4,-12,1,-75,-18,24,10,7,42,16,27,15,11,11,66,97,
6,8,-10,-27,21,-13,11,8,6,10,10,16,7,3,6,52,98,
12,10,49,20,-25,-11,27,26,11,32,31,38,23,18,35,80,98,
11,7,22,9,-85,-5,-32,3,3,-10,14,19,15,11,18,65,98,
4,1,-16,-14,-67,27,11,6,-1,-17,19,28,21,20,20,72,98,
-1,-3,33,7,-96,19,-33,4,-1,-19,8,12,15,10,12,59,98,
-2,-3,22,-18,12,13,-9,3,-6,-2,3,15,5,2,2,63,98,
-19,-14,-39,-46,47,-12,-9,-16,-24,-9,-17,-10,-10,-13,-16,41,99,
-3,-4,18,3,5,-1,-30,-4,-4,-29,0,12,-4,-4,0,57,99,
-18,-21,-25,-20,-19,-17,-9,-22,-21,39,-8,1,-28,-16,-15,40,99,
5,5,0,26,-51,5,6,-2,-4,10,5,16,5,2,4,54,99,
-12,-12,-32,1,124,23,-27,-16,-10,15,-7,5,-5,-9,2,55,99,
0,-1,-5,23,103,2,-1,-13,-13,3,-2,14,2,-5,-8,57,99,
-38,-40,-45,-45,65,-47,-26,-51,-54,-27,-41,-28,-39,-44,-41,29,100,
17,15,11,47,-26,-9,12,12,13,33,16,34,-25,15,15,74,100,
-13,-16,-33,-14,140,-19,-59,-23,-26,-3,-17,0,-14,-21,-14,59,100,
24,25,28,-18,2,25,28,17,11,26,18,28,21,13,16,79,100,
-8,-2,-12,12,183,21,10,-19,-28,-15,-19,-6,-17,-28,-24,51,100,
28,31,20,10,32,10,-37,22,15,21,12,25,18,15,12,69,100,
0,8,10,-10,14,-11,-18,-3,-3,9,-1,12,-4,-5,-2,62,101,
14,21,-2,30,-13,51,16,15,15,-16,12,28,21,16,15,67,101,
-39,-32,-33,-22,86,-37,-44,-37,-40,-28,-29,-14,-36,-38,-26,42,101,
1,6,-3,-29,32,-19,28,11,-3,8,6,17,-2,2,5,54,101,
-18,-19,-11,-21,8,-27,-28,-12,-18,-18,-15,-5,-11,-15,-19,37,101,
18,24,43,23,4,30,22,24,24,41,20,26,23,22,21,59,101,
-21,-14,-4,11,-92,-26,16,-15,-19,1,-18,-9,-35,-19,-20,35,102,
22,26,82,-15,-10,10,3,19,12,51,16,21,28,20,9,51,102,
-6,-4,-23,-15,-7,-18,-2,-12,-21,-63,-16,-8,-6,-15,-19,42,102,
41,42,22,13,30,45,8,32,29,26,31,37,40,33,30,63,102,
-8,-3,-16,-18,23,-3,-30,-5,-4,-17,-4,4,-6,-11,-3,53,102,
37,42,27,82,36,34,40,46,40,39,36,38,38,34,43,84,102,
-3,-2,-32,1,37,-15,21,-1,-7,-7,-1,5,0,-8,2,69,103,
28,29,18,52,25,7,-6,35,22,37,32,24,25,21,28,82,103,
-16,-15,-1,-29,-34,-29,-28,-7,-10,-9,-5,-7,-9,-10,-9,55,103,
25,26,18,13,26,41,4,35,19,18,20,17,25,24,21,57,103,
-45,-45,-53,-34,-47,-36,-10,-37,-53,-36,-46,-53,-45,-47,-42,-36,103,
-33,-33,-25,-68,110,-31,0,-24,-32,-25,-32,-59,-25,-24,-24,-104,103,
-52,-45,-33,-49,146,-8,-9,-39,-44,-57,-36,-53,-36,-41,-31,-81,104,
7,14,21,9,-19,-18,17,22,6,44,21,14,-11,15,18,15,104,
-16,-11,-2,-2,-13,12,37,-5,-6,-5,-10,-8,-7,-12,-12,36,104,
34,38,82,37,-1,16,25,50,44,36,36,35,45,39,44,82,104,
5,10,-3,-32,5,7,-20,21,11,-8,7,13,14,9,6,72,104,
38,36,9,37,55,55,43,46,36,40,31,33,37,31,30,77,104,
2,-1,-11,8,36,3,29,5,-2,-30,1,7,7,0,0,75,105,
31,29,19,13,28,26,24,38,56,52,34,38,43,39,48,100,105,
-5,-3,5,-42,-66,18,-17,5,0,4,3,7,7,2,9,76,105,
12,10,10,-31,-43,20,31,13,7,-4,12,10,16,12,10,71,105,
-12,-13,-14,-13,63,-4,15,-5,-20,3,-11,-2,-5,-11,-5,68,105,
-1,6,-2,7,113,-17,-44,7,-6,0,0,13,-2,-8,8,74,105,
-11,-4,-1,-65,31,0,-26,-6,-21,-34,-11,4,-11,-16,-11,71,106,
19,24,20,17,-16,28,16,33,25,85,25,34,26,21,23,87,106,
-6,-1,-21,-8,53,4,4,3,2,-3,0,14,0,3,4,80,106,
13,17,6,11,10,-13,0,21,4,7,12,25,19,16,21,93,106,
-9,-1,8,10,-17,0,-31,3,-2,-24,-2,12,6,6,6,84,106,
13,27,9,-7,18,26,33,20,6,48,14,22,15,14,19,88,106,
-3,12,-3,-23,-37,17,-5,7,10,8,7,26,1,-2,5,92,107,
19,34,41,-18,-3,32,39,36,15,52,31,42,19,28,23,106,107,
0,17,17,-19,-26,16,-8,17,-1,12,12,27,6,3,6,100,107,
19,27,31,-31,-20,47,10,23,7,13,18,27,11,12,16,101,107,
17,24,27,56,-3,-10,54,31,7,-4,21,36,21,20,15,113,107,
22,27,32,43,-3,3,32,28,11,43,20,32,18,14,16,106,107,
16,21,16,27,-41,11,3,22,27,8,20,31,15,13,20,115,108,
12,15,58,-22,16,-20,41,19,2,-9,16,27,12,11,14,108,108,
18,23,30,34,-32,24,26,31,15,12,27,42,18,16,26,121,108,
10,18,91,0,6,-7,36,23,6,-19,15,25,5,0,12,103,108,
8,14,25,-10,0,14,15,25,10,6,20,36,14,7,14,100,108,
-2,5,-2,-18,22,-3,-3,17,5,25,11,23,16,12,10,94,108,
11,16,-15,-21,-7,30,45,23,6,42,22,32,23,20,12,93,109,
3,9,22,-10,-15,-18,18,19,19,51,18,28,17,12,14,93,109,
17,19,-13,38,-27,28,23,31,14,41,25,34,18,19,20,100,109,
0,3,-18,3,47,-12,30,16,-2,14,10,18,7,7,10,85,109,
30,30,38,35,-3,35,49,42,36,37,29,36,25,28,33,95,109,
4,6,16,25,-14,26,24,22,-2,6,10,19,13,15,13,77,109,
34,37,70,1,18,58,45,48,48,13,40,50,34,34,39,99,110,
-7,-2,9,33,44,15,14,9,-2,-9,-3,11,-3,-4,2,73,110,
23,25,21,9,2,38,5,31,22,66,28,40,27,29,28,91,110,
-6,6,19,-40,-13,-27,-11,4,-8,-12,0,10,0,-3,0,76,110,
36,41,9,38,17,11,35,52,34,21,47,54,43,42,48,107,110,
-4,1,8,-9,23,9,-2,2,-15,9,-4,7,1,-5,-6,70,110,
22,26,26,67,7,-28,10,26,20,22,26,36,27,23,22,85,111,
6,11,-14,-6,-2,3,23,15,-2,-28,17,27,10,12,19,85,111,
33,38,52,28,24,34,41,40,30,9,38,45,35,35,32,97,111,
0,0,-9,14,-38,-6,4,7,-5,-16,5,14,4,-1,-1,75,111,
39,39,56,18,6,24,23,41,30,4,39,46,42,43,33,95,111,
6,7,-4,24,-16,6,-8,12,24,8,20,31,19,16,19,88,111,
38,36,17,1,36,21,44,44,39,44,49,58,53,50,53,107,112,
