-11,-6,7,-3,-13,5,-29,-15,-14,-7,0,3,-9,-12,-6,5,233,
2,2,26,17,4,-29,-14,21,-1,-19,17,26,14,13,23,91,112,
37,37,41,9,38,48,64,49,32,94,47,51,46,45,44,100,112,
-8,-4,12,-6,-4,10,-23,10,8,-8,20,22,8,7,14,83,112,
33,31,5,30,-27,15,-2,45,29,45,46,53,38,37,45,102,112,
-13,-13,-5,3,-65,-18,-28,2,5,-11,6,16,-5,-5,4,77,112,
39,34,43,53,-4,56,16,41,48,40,40,46,38,31,43,92,113,
-5,-6,-55,-5,-55,12,-14,-1,-2,-8,6,15,1,-1,6,79,113,
40,36,37,37,61,-16,20,35,34,8,40,46,40,36,30,89,113,
-6,-8,6,-15,15,4,7,0,-1,5,8,18,1,-2,7,79,113,
49,41,24,-5,1,24,26,53,48,47,57,62,59,56,63,113,113,
5,1,28,-6,31,0,7,11,1,-13,15,25,16,16,13,87,113,
33,26,15,25,3,14,60,39,37,-1,38,44,49,42,37,96,114,
-2,1,-17,-17,-13,-19,26,6,-5,3,16,26,14,14,15,93,114,
28,28,56,58,4,24,44,39,29,2,42,49,38,37,38,105,114,
-1,-3,27,-10,-55,36,20,10,7,-13,11,25,10,8,7,93,114,
41,42,5,25,78,31,7,44,26,18,35,42,42,38,30,106,114,
9,10,25,28,-10,15,-28,4,-3,-31,5,19,9,10,4,93,114,
34,29,-12,-25,-23,22,34,32,23,82,33,41,42,36,33,102,115,
0,-1,22,1,-39,-5,-14,6,-6,12,11,22,13,13,5,83,115,
20,19,-2,-4,37,10,31,19,10,19,22,27,28,26,10,80,115,
-2,-2,-31,-12,-65,17,14,6,0,-8,20,28,6,6,13,91,115,
15,11,-15,31,45,-28,-5,25,11,-10,19,22,-4,17,30,92,115,
-2,-8,-7,-14,-16,-14,3,2,-8,35,5,14,1,-3,4,79,115,
11,6,-16,-5,-92,-21,-1,16,18,26,10,11,-2,13,18,76,116,
8,5,-10,-33,-41,-11,12,10,3,9,12,19,-9,9,18,75,116,
11,11,49,15,-21,3,20,12,38,2,8,10,13,12,17,65,116,
0,-5,5,-9,-48,-21,9,-2,-6,18,-5,8,-7,-10,10,72,116,
19,15,36,7,83,-11,4,22,11,22,14,22,10,11,28,83,116,
22,24,18,27,10,43,23,27,17,48,24,34,17,15,36,93,116,
26,29,66,23,30,2,23,37,23,32,26,30,29,29,37,86,117,
25,24,46,31,50,59,18,43,38,-3,37,49,34,31,44,123,117,
18,14,7,7,68,35,8,24,17,16,24,25,23,23,28,104,117,
11,7,11,1,-1,14,-23,19,21,-19,20,25,18,17,22,91,117,
-6,-7,4,-32,11,33,14,3,-3,2,1,3,6,7,9,69,117,
-28,-29,6,2,149,11,-29,-16,-10,-14,-21,-25,-15,-13,-22,4,117,
-58,-58,-44,-19,-130,-93,-86,-44,-43,-48,-53,-71,-46,-45,-54,-110,118,
-17,-18,-2,7,-26,-11,-3,-9,-9,5,-7,-15,-11,-7,-13,-56,118,
-19,-17,-27,-22,134,-7,-25,-16,-16,-36,-10,-10,-54,-9,-21,9,118,
23,23,12,26,60,18,22,30,31,11,29,34,28,27,18,72,118,
17,23,-28,27,38,5,1,23,25,-7,24,26,23,21,16,88,118,
39,37,46,2,80,27,22,41,54,52,41,44,38,36,39,108,118,
8,6,-3,24,14,-19,19,12,6,2,7,12,11,11,11,87,119,
39,38,44,47,27,35,75,41,54,46,41,45,48,46,37,108,119,
1,6,12,-16,-63,36,-10,9,3,-11,14,19,8,8,8,91,119,
25,27,13,-25,37,34,3,24,27,24,27,32,26,28,24,100,119,
-11,-6,40,-10,56,-32,-2,-1,-2,17,0,4,1,-2,-10,74,119,
32,36,13,-15,38,7,41,43,44,90,48,51,45,39,44,112,119,
-3,1,7,-14,-68,12,21,10,13,-5,17,25,16,11,9,90,120,
33,29,27,2,-20,-4,24,39,30,17,39,45,38,36,34,107,120,
1,6,-2,-2,4,28,2,4,-1,-22,2,8,0,-2,-8,87,120,
34,37,-23,30,41,40,53,45,37,1,38,45,39,36,31,113,120,
2,5,-12,-38,-85,-18,-39,1,1,-10,2,8,10,2,-15,81,120,
42,44,4,26,-5,23,45,46,40,74,42,48,50,44,37,120,120,
-1,6,-9,-3,3,8,-1,17,19,13,19,27,13,12,12,109,121,
48,51,57,20,38,46,52,57,56,76,57,62,55,52,46,126,121,
22,29,25,0,-19,13,39,26,37,17,26,36,24,15,22,118,121,
48,51,28,24,29,60,11,52,54,31,47,52,52,47,47,130,121,
12,15,19,41,32,26,23,25,24,17,27,36,31,28,30,125,121,
64,66,163,29,46,92,67,68,65,55,66,73,71,69,65,148,121,
25,25,26,30,4,-10,25,26,31,59,29,43,33,30,27,128,122,
56,60,71,73,49,12,70,60,58,36,65,74,67,67,59,148,122,
9,14,4,15,-24,32,-29,17,15,26,18,35,23,18,7,119,122,
47,47,28,17,-5,5,9,44,44,2,45,55,50,47,34,129,122,
5,9,6,37,-68,-13,-3,-3,3,-18,3,14,12,4,-9,98,122,
48,51,57,24,2,33,46,46,64,77,48,57,45,45,48,127,122,
9,8,11,8,-3,20,12,8,28,23,18,27,8,3,12,109,123,
40,42,34,63,38,13,41,53,53,62,50,58,45,42,48,122,123,
18,18,-1,5,38,58,34,19,21,-2,21,29,19,17,16,103,123,
50,42,35,55,5,70,31,45,48,43,53,58,50,46,60,122,123,
16,13,9,35,44,31,10,15,33,36,25,34,25,21,18,101,123,
49,42,15,-1,29,54,42,52,52,41,49,46,48,48,42,105,123,
14,10,-12,24,-15,0,21,23,24,35,27,33,-9,27,15,89,124,
40,36,10,83,7,52,64,52,48,60,47,53,55,54,42,97,124,
16,12,40,34,35,17,26,17,28,30,13,22,19,19,10,78,124,
50,43,-2,77,25,47,45,58,48,79,44,43,55,52,47,93,124,
19,17,19,22,27,54,-20,30,23,27,33,35,29,27,30,90,124,
44,33,65,42,0,49,67,47,49,29,44,44,45,43,45,99,124,
15,15,4,-8,-33,-4,37,19,11,21,15,21,12,13,6,83,125,
49,48,192,34,13,5,59,57,41,48,47,50,44,44,51,102,125,
23,25,49,47,14,14,21,25,19,-12,26,33,24,23,22,92,125,
25,24,8,21,-1,8,20,21,41,-14,14,16,19,17,19,82,125,
28,28,25,24,29,27,31,32,47,42,26,32,25,22,28,92,125,
41,44,47,69,76,67,2,35,31,9,29,31,33,31,29,90,125,
30,35,32,34,27,38,69,37,32,6,34,38,42,38,33,100,126,
45,43,9,81,27,0,28,60,45,53,50,51,50,48,46,104,126,
41,33,30,72,29,8,44,45,34,76,39,45,41,39,35,102,126,
42,45,22,68,82,64,42,60,49,16,48,49,54,53,42,101,126,
41,36,77,28,45,-16,5,55,48,52,50,55,52,55,42,112,126,
28,29,-1,32,17,22,21,33,37,27,33,33,32,28,23,96,126,
31,33,16,63,49,78,-6,31,35,14,-8,47,33,26,20,95,127,
26,30,38,17,31,41,17,29,39,66,13,34,30,28,23,92,127,
32,37,59,20,10,58,19,46,44,12,36,44,44,45,34,94,127,
29,30,-4,39,19,30,28,30,28,26,22,27,33,30,14,76,127,
40,40,30,42,4,58,31,49,45,35,37,44,49,44,39,94,127,
14,11,3,-2,-5,36,-3,19,21,-1,18,20,20,16,17,85,127,
40,41,44,23,15,24,60,43,41,10,36,40,41,38,38,94,128,
19,18,67,38,9,8,18,27,22,21,24,29,21,23,22,85,128,
49,46,106,82,-10,5,26,53,57,114,48,52,56,53,49,109,128,
26,24,17,9,-13,26,52,32,34,36,25,25,36,34,21,95,128,
60,61,65,44,32,64,59,61,62,49,48,53,58,57,42,108,128,
15,15,-24,-38,21,43,28,15,23,36,18,19,19,19,12,91,128,
48,47,58,39,68,15,49,53,48,84,48,56,47,45,54,125,129,
14,17,-13,35,23,-10,59,30,16,42,23,25,22,19,28,104,129,
52,53,18,39,58,20,69,49,41,43,43,45,43,41,43,109,129,
26,25,-5,54,3,18,36,23,22,30,13,17,20,23,5,83,129,
56,54,104,41,24,8,29,50,49,75,42,42,51,49,40,96,129,
29,27,16,-16,41,-50,-4,24,23,54,18,17,19,18,19,84,129,
56,58,-9,40,7,13,58,49,39,20,35,37,38,35,40,92,130,
15,20,22,44,13,11,27,14,10,1,8,9,19,13,6,72,130,
50,54,50,48,20,59,37,52,45,15,42,43,49,47,45,98,130,
3,6,7,-2,2,4,48,6,3,14,0,0,2,3,-1,60,130,
47,45,15,65,16,78,68,40,33,14,35,34,44,44,36,82,130,
8,11,-12,28,37,37,19,9,13,5,11,11,6,7,12,75,130,
56,57,22,20,62,54,44,54,42,38,46,47,49,48,42,89,131,
13,20,-8,31,-3,3,-2,18,8,-2,16,19,16,15,20,80,131,
62,70,187,83,86,66,42,62,57,38,50,51,55,56,50,107,131,
24,29,36,27,0,-7,23,26,16,6,24,28,16,17,17,98,131,
51,53,25,3,18,70,47,55,45,25,49,42,48,47,45,110,131,
5,3,6,27,16,6,28,6,-7,-16,-1,-6,0,1,-7,60,131,
44,38,16,17,41,20,55,42,37,90,37,30,44,38,42,75,132,
-28,-29,-36,-2,76,-62,-2,-22,-31,-47,-27,-39,-44,-25,-20,-34,132,
-2,-5,-36,-21,13,9,-42,-1,12,-7,-5,-36,-7,-5,-4,-95,132,
-29,-25,-36,1,-62,-24,-47,-25,-21,-30,-18,-32,-35,-34,-30,-57,132,
38,36,69,5,60,41,42,38,29,53,43,41,35,33,35,55,132,
17,14,-6,75,-6,14,29,23,15,60,25,31,12,13,22,90,132,
56,56,-5,94,92,91,66,57,57,63,60,58,49,48,63,117,133,
28,22,26,26,70,56,50,37,27,46,37,39,22,18,36,112,133,
64,58,43,61,55,69,64,63,62,29,59,56,50,43,55,121,133,
9,8,42,24,33,20,8,12,18,7,15,18,9,7,6,92,133,
52,52,-2,38,31,20,30,49,55,16,49,44,47,42,40,108,133,
28,27,-8,55,15,-3,46,36,43,33,33,38,34,33,30,115,133,
45,43,4,86,20,6,44,53,59,6,49,41,44,41,49,122,134,
19,22,50,54,16,30,35,32,28,40,38,31,16,18,36,117,134,
50,49,41,45,4,34,75,59,53,87,52,42,43,41,49,120,134,
20,20,54,26,18,15,3,37,34,19,43,38,29,26,40,125,134,
25,18,-10,29,3,45,51,35,25,11,31,21,26,25,34,106,134,
12,5,35,6,15,56,70,19,26,14,24,17,22,16,24,106,134,
24,24,18,28,50,17,32,29,50,76,31,23,37,30,26,113,135,
17,18,22,1,18,-4,7,21,15,-1,16,13,11,8,12,110,135,
38,40,-1,65,51,46,30,34,35,21,27,20,28,28,25,116,135,
33,35,44,28,-9,35,0,27,21,-20,19,16,24,21,15,114,135,
35,34,-16,6,28,76,43,41,48,17,32,24,37,36,35,128,135,
42,42,46,54,26,46,22,48,49,10,37,36,34,31,36,143,135,
52,49,113,73,59,-2,45,56,47,35,48,41,52,49,50,142,136,
51,45,53,85,56,24,69,53,38,86,48,43,51,48,47,151,136,
57,53,82,53,13,23,60,59,46,18,49,47,45,47,50,149,136,
47,48,103,33,-2,44,21,36,58,31,32,34,12,23,31,139,136,
37,39,35,45,9,40,64,29,31,14,24,29,26,17,27,132,136,
38,42,15,24,19,51,20,34,37,42,33,43,30,25,34,137,136,
10,12,4,-6,22,15,1,8,8,-19,5,15,12,8,9,114,137,
33,37,42,44,12,20,28,38,31,56,38,49,26,28,38,132,137,
16,19,-13,39,10,36,4,11,12,39,10,16,9,2,13,105,137,
34,37,34,29,39,66,19,39,43,11,36,44,36,34,34,121,137,
29,29,29,57,5,36,34,30,24,16,25,29,26,20,24,111,137,
60,59,11,48,72,43,56,54,39,80,46,47,41,35,45,119,137,
15,14,1,0,48,9,50,13,4,23,8,7,0,-5,4,80,138,
49,45,-5,51,28,100,49,53,42,36,51,49,34,35,49,112,138,
11,15,-7,-17,-23,10,0,20,5,31,8,7,-3,-6,11,86,138,
47,52,40,43,24,38,22,58,46,25,50,48,43,39,44,108,138,
7,12,35,12,-7,-7,-3,15,4,17,4,5,8,0,9,84,138,
40,40,179,61,11,64,20,43,38,22,40,37,-20,32,36,102,138,
16,19,15,-11,30,21,51,12,7,3,7,7,6,4,10,84,139,
50,51,27,51,18,20,30,54,38,39,48,45,34,37,51,106,139,
28,28,34,16,7,58,41,29,27,-20,31,32,33,30,32,102,139,
49,52,3,67,44,72,51,55,48,91,53,49,53,46,47,105,139,
12,11,29,46,37,24,-12,14,8,49,17,14,16,8,18,84,139,
42,40,193,54,85,37,58,49,49,56,46,44,52,47,45,103,139,
11,16,54,19,-18,8,20,18,14,-19,23,22,16,12,24,95,140,
55,59,112,62,27,32,52,63,62,45,65,61,52,56,69,121,140,
8,20,19,13,1,-55,8,17,14,13,21,18,11,10,18,88,140,
48,53,117,55,73,58,45,56,48,71,51,48,50,47,51,103,140,
1,8,11,19,-7,7,15,11,6,-32,17,18,9,7,9,84,140,
35,38,18,37,45,36,0,40,39,32,40,34,31,33,34,92,140,
-10,-9,25,-23,-43,-3,-46,-2,-3,-14,-6,-4,-3,-7,-16,61,141,
42,44,15,67,13,10,11,44,45,52,45,39,39,39,43,96,141,
-5,0,-2,-5,6,-11,-15,0,14,24,7,11,0,-3,5,75,141,
43,46,21,62,54,45,-2,43,39,17,37,37,35,39,37,86,141,
3,3,50,9,62,-13,25,3,5,-8,2,7,7,5,-1,65,141,
43,44,50,47,37,70,33,46,37,58,40,39,43,40,41,87,141,
9,12,-11,6,-28,-2,-14,11,2,-21,7,8,-2,-3,7,70,142,
61,63,51,53,70,71,62,60,52,39,57,54,53,51,66,103,142,
14,15,-14,21,28,24,40,13,27,-15,13,15,6,6,12,73,142,
54,54,5,65,20,60,44,52,41,12,44,40,50,48,48,93,142,
17,14,37,26,-15,-17,2,10,8,30,5,13,9,8,3,73,142,
52,50,154,3,21,73,40,46,38,15,35,35,38,39,36,92,142,
6,7,5,1,-10,39,29,10,8,6,12,19,9,8,4,77,143,
31,33,-12,9,27,18,18,31,24,11,22,26,22,21,21,88,143,
8,9,-4,-3,-40,-24,27,6,7,-9,5,10,6,2,3,74,143,
28,37,137,44,-5,7,46,26,21,43,22,22,32,27,16,80,143,
-3,0,-34,39,-20,-23,-23,3,-7,-19,-2,1,5,1,-7,65,143,
17,13,-39,30,27,8,9,18,12,30,9,3,16,12,13,56,143,
6,7,-11,40,-28,-18,5,17,21,41,16,20,11,11,10,65,144,
31,24,49,57,45,8,19,43,40,20,50,46,40,39,48,85,144,
11,4,38,5,-7,-5,-34,10,4,36,17,19,5,3,7,65,144,
20,18,46,48,39,-18,43,21,11,25,16,10,20,20,18,58,144,
12,13,-10,34,-10,12,-8,13,13,-2,11,11,9,10,11,53,144,
11,13,-6,16,20,26,16,25,14,48,24,20,18,20,28,59,144,
-2,0,7,-23,-16,-19,30,10,-5,20,10,9,4,2,13,51,145,
15,16,2,20,12,45,41,26,11,4,23,21,17,15,19,57,145,
19,19,-6,50,-8,24,25,12,24,10,8,11,6,6,2,52,145,
21,24,115,-16,19,23,16,20,15,11,19,11,12,11,17,51,145,
32,31,20,23,-14,22,7,31,17,48,31,30,15,10,21,76,145,
29,27,17,47,17,26,6,16,6,13,16,12,12,8,18,75,145,
23,18,5,-5,11,-3,-7,6,12,-26,18,14,0,-4,15,65,146,
-3,-1,-55,35,7,10,-21,-14,-4,-29,-9,-12,-15,-16,-6,41,146,
-1,1,-10,-8,3,-23,5,-6,-6,-9,-2,-6,-9,-11,-3,22,146,
-30,-28,-36,-36,120,-29,-34,-42,-43,-29,-41,-68,-36,-37,-44,-100,146,
-24,-26,-16,-29,-46,-15,-37,-26,-23,-40,-9,-32,-19,-18,-14,-102,146,
-21,-16,1,-14,-42,9,6,-22,-18,16,-6,-22,-10,-10,-20,-43,146,
15,20,76,15,39,20,22,16,15,36,30,26,10,24,16,38,147,
-4,-3,31,-19,-6,-48,2,-2,7,7,13,14,5,6,3,52,147,
21,18,-5,21,-3,36,-15,23,32,-19,33,26,26,24,23,73,147,
-1,-5,-4,-4,0,22,7,9,8,27,6,8,5,1,3,62,147,
26,24,9,28,52,41,42,36,22,-8,31,33,29,26,30,83,147,
-6,-6,24,31,9,19,-18,-2,-12,-6,-2,-2,-34,-8,-4,53,147,
38,38,88,11,11,14,38,51,34,81,47,46,45,42,44,90,148,
15,9,-5,-26,3,22,18,19,18,19,26,29,31,30,21,82,148,
47,46,6,35,22,62,26,44,45,22,43,39,41,43,41,92,148,
23,17,15,29,27,-3,15,25,13,17,29,30,18,20,17,81,148,
53,45,-16,35,-21,12,37,50,36,63,50,48,43,47,40,96,148,
12,15,26,45,16,-10,19,10,-3,-8,5,4,0,2,-6,61,148,
41,46,178,28,21,-11,17,42,30,-10,29,32,4,28,25,88,149,
4,5,-15,-15,-7,26,10,6,-7,-23,11,9,4,2,1,79,149,
47,44,-15,24,16,52,12,47,30,51,40,35,44,41,36,95,149,
0,-3,-27,13,60,-6,6,7,-11,-1,-1,1,-5,-7,-1,73,149,
42,38,152,61,-3,16,75,45,32,32,39,35,34,32,35,95,149,
5,5,-14,-18,-29,38,35,11,17,-6,15,18,6,8,5,89,149,
61,55,120,15,95,61,35,54,59,29,54,53,50,49,41,113,150,
26,27,24,1,19,10,3,28,16,37,35,37,26,26,26,105,150,
64,60,27,18,14,41,49,63,52,46,58,59,61,57,59,129,150,
31,30,95,27,27,37,3,29,13,5,23,27,26,25,19,110,150,
67,65,-18,81,70,68,60,63,52,69,64,63,66,67,57,131,150,
9,17,23,0,7,-16,48,11,9,43,19,21,6,8,12,106,150,
38,45,-25,36,50,44,33,46,50,30,51,53,39,44,48,129,151,
8,14,-26,8,3,-1,14,14,4,-2,15,20,5,6,15,111,151,
26,31,1,-13,26,31,37,32,36,20,28,24,33,32,23,111,151,
1,2,12,-14,-55,7,-36,1,4,-27,4,-3,-5,-2,-7,90,151,
31,34,-24,33,-13,35,34,37,31,49,40,35,31,35,34,109,151,
1,4,0,-37,-11,-43,-11,3,-5,20,5,5,3,5,1,90,151,
35,38,-34,42,12,36,-19,35,28,32,35,23,24,36,33,96,152,
-2,2,10,18,-8,23,-61,1,-4,-29,8,1,5,6,-1,76,152,
36,42,91,6,-26,-1,3,31,28,34,28,16,36,35,29,86,152,
7,15,-3,-13,2,4,25,2,-2,32,8,3,0,2,9,77,152,
31,36,89,25,2,39,35,17,12,71,20,8,26,28,21,79,152,
15,23,-17,12,-11,-6,-8,11,21,-2,29,20,19,22,31,95,152,
18,17,24,32,20,24,12,17,13,-22,26,18,14,15,17,76,154,
1,3,14,-3,-43,-49,6,7,-2,-13,17,18,2,-2,2,72,154,
19,18,59,62,-29,25,28,21,13,0,21,20,21,22,26,83,154,
10,10,10,-12,-12,-34,-20,5,-2,0,5,5,-22,2,0,69,154,
25,22,45,-23,-8,10,5,17,9,-2,18,13,17,15,16,76,154,
11,14,-19,18,36,-1,-12,10,6,50,12,10,7,8,15,80,154,
26,33,-10,23,17,16,18,21,15,7,15,11,14,18,16,73,155,
37,41,82,9,5,-5,6,40,37,42,32,33,26,28,34,92,155,
7,12,-18,-11,12,-5,-40,4,-4,0,0,-6,-4,-5,4,69,155,
23,26,12,-18,16,32,-13,16,6,-9,14,12,3,3,12,72,155,
1,8,16,-16,-29,4,-32,-2,-11,-23,-8,-9,-10,-11,-1,61,155,
18,22,-12,-28,21,7,28,18,5,-12,14,13,4,0,18,77,155,
6,13,-31,10,7,-17,-47,3,-6,-15,3,0,-6,-6,2,64,156,
18,17,27,-8,2,41,-14,19,20,-17,20,21,19,17,23,85,156,
3,4,-22,-55,14,20,-47,9,12,20,2,-2,8,5,9,66,156,
30,31,36,23,23,-46,7,40,32,6,38,34,33,35,43,94,156,
10,10,-22,12,4,25,25,20,16,5,11,8,9,9,23,83,156,
36,33,170,30,11,34,23,40,28,36,33,31,26,21,42,100,156,
4,3,108,-41,4,-10,-7,0,19,17,6,2,-9,-8,9,78,157,
41,40,208,25,40,7,28,46,34,-4,44,38,34,32,51,107,157,
13,14,1,9,-13,24,-18,12,-1,9,1,-8,-1,-4,12,82,157,
46,48,128,16,39,51,45,43,27,0,34,22,26,22,45,110,157,
1,1,0,-27,-30,1,-49,4,-7,-6,2,-4,-12,-12,9,88,157,
28,31,40,50,56,67,14,38,29,47,39,39,24,29,40,105,157,
-7,0,-8,-49,62,0,-6,0,3,-31,1,0,-11,-6,0,78,158,
38,40,93,50,36,9,36,44,75,2,41,36,42,45,43,96,158,
-6,-3,3,2,31,-14,11,2,-8,-28,3,1,4,1,1,69,158,
28,27,2,58,45,22,28,34,35,26,36,32,33,34,39,90,158,
-13,-5,7,-50,-76,-11,1,-9,-14,1,-10,-14,-15,-11,-7,55,158,
31,35,45,29,29,25,38,33,19,63,24,20,7,22,28,76,158,
-11,-10,-28,14,-22,-32,20,-8,-15,-53,-15,-17,-12,-14,-13,50,159,
13,14,0,-17,-19,-19,9,24,5,-28,17,10,14,16,13,62,159,
-21,-17,1,33,44,7,-8,-10,-26,-16,-16,-22,-24,-26,-23,42,159,
21,22,94,30,11,11,25,35,22,19,34,25,30,27,28,72,159,
-25,-18,4,-27,-26,14,-17,-11,-23,-16,-11,-12,-15,-18,-11,52,159,
22,27,75,15,57,65,21,32,20,33,25,20,18,17,26,68,159,
-2,6,34,-34,-28,-3,13,5,-5,11,-2,-1,-6,-4,-3,67,160,
37,42,-14,31,63,31,41,43,28,28,39,33,37,36,37,99,160,
2,5,-10,-35,-8,-24,21,0,-11,30,-10,-11,-10,-8,-2,65,160,
43,42,-16,17,28,-11,24,42,26,42,22,17,29,30,27,70,160,
3,0,24,-10,2,-25,-9,3,-6,-8,-7,-12,-6,-5,-13,45,160,
6,0,-26,16,-3,-12,-12,3,-17,4,-12,-44,-6,-7,-11,-46,160,
-49,-45,-49,-77,-116,-75,-85,-45,-59,-60,-51,-87,-52,-51,-53,-120,161,
16,16,60,38,8,20,-15,26,10,-32,21,1,7,7,15,-31,161,
-13,-14,-12,-32,14,-10,12,-10,-24,-34,-13,-18,-15,-14,-17,13,161,
27,30,96,47,77,22,43,28,11,19,20,12,17,18,21,62,161,
3,6,-25,-24,-11,-34,-3,6,-11,-44,-4,-4,-1,-3,-5,61,161,
23,25,52,4,24,25,31,24,18,41,15,8,26,25,17,63,161,
-19,-17,-8,-36,-25,10,-3,-12,-17,18,-5,-6,-16,-17,-13,51,162,
12,20,2,26,1,-6,31,19,41,31,15,12,10,17,22,64,162,
-12,-8,-1,-12,-24,14,-2,-15,-18,4,-12,-10,-12,-15,-14,56,162,
