-42,-75,-57,-159,-33,-39,-40,-61,-17,14,-12,-6,-7,-1,26,79,23,
21,65,24,132,4,14,22,36,-9,-24,-14,-24,-29,-40,-45,-96,23,
-38,-76,-21,-152,-29,-37,-32,-48,3,-15,-2,3,-5,2,21,63,23,
10,99,99,112,1,7,14,23,-24,-21,-21,-40,-24,-33,-58,-102,23,
-39,-49,-82,-85,-20,-19,-25,-39,-17,3,1,-6,-4,5,26,64,23,
25,68,33,67,-4,4,11,16,-9,9,-14,-36,-28,-35,-26,-63,23,
-17,-33,-6,-81,-10,-6,-9,-19,-6,17,6,-3,3,11,26,54,24,
36,-13,-2,50,4,8,13,13,0,20,-4,-24,-8,-19,-17,-31,24,
14,10,7,6,-2,4,10,2,-1,18,21,13,19,21,33,56,24,
-9,22,21,-19,-4,-8,-3,-5,-6,-2,-11,-28,-5,-16,-17,-20,24,
18,-34,-2,30,-3,1,6,7,-6,-5,19,9,1,6,28,35,24,
-5,15,-41,41,7,0,-7,-12,16,13,-8,-25,5,-10,-16,-15,24,
53,34,2,46,18,32,31,37,32,37,34,34,14,30,36,39,25,
-18,5,-28,11,-3,-5,-12,-17,1,29,-9,-14,9,4,2,17,25,
19,-2,-19,26,2,11,20,27,26,1,12,15,-11,-6,9,-3,25,
-63,-19,-50,-73,-22,-30,-27,-41,6,-19,-30,-37,-13,-21,-34,-15,25,
44,88,31,105,16,25,36,44,15,24,24,24,9,10,15,2,25,
-43,-59,-31,-69,-8,-23,-19,-33,-6,-16,-16,-21,0,-10,-13,15,25,
42,54,29,65,15,21,33,45,5,37,15,17,1,5,1,-21,26,
-31,6,-45,-80,0,-8,-14,-25,-3,-8,-11,-13,13,8,13,37,26,
1,54,74,97,34,46,37,52,49,44,35,35,-50,15,19,-11,26,
-21,-15,5,-114,-8,-15,-32,-47,16,-8,-14,-18,4,-5,-4,23,26,
50,68,16,94,23,32,32,48,13,16,21,19,-4,-3,-1,-37,26,
-25,-90,-97,-143,-20,-29,-35,-47,-14,-5,-17,-15,7,3,1,43,26,
8,64,-22,95,15,25,32,46,5,12,9,7,-12,-11,-17,-55,27,
8,-65,-36,-149,-5,-17,-21,-38,8,12,-3,-1,14,10,20,65,27,
23,76,93,121,11,20,27,46,11,-12,2,-1,-24,-28,-25,-73,27,
-38,-102,-85,-164,-27,-37,-44,-61,-15,-24,-22,-16,-4,-3,-1,51,27,
61,51,50,159,17,26,32,52,14,-3,4,4,-12,-17,-27,-77,27,
-25,-108,-97,-178,-27,-39,-45,-64,-33,-43,-28,-25,-14,-17,-3,50,27,
26,76,14,169,20,30,43,62,-7,4,13,9,-14,-17,-13,-64,28,
-4,-41,-23,-102,-26,-35,-36,-54,-20,22,-9,-5,16,17,22,79,28,
43,113,101,155,11,21,32,55,-16,32,3,-2,-25,-22,-35,-90,28,
-66,-57,-38,-166,-28,-39,-44,-67,-14,0,-20,-14,2,10,8,68,28,
28,111,106,151,21,29,43,63,-9,-3,4,3,-8,-11,-20,-75,28,
-49,-113,-18,-186,-27,-40,-47,-66,-17,-9,-15,-9,1,6,22,81,28,
21,68,57,192,19,31,42,61,-7,-11,6,-3,-17,-24,-30,-95,29,
-62,-102,-77,-210,-16,-29,-39,-59,12,-24,-6,1,19,25,46,113,29,
72,95,-5,187,19,28,45,63,-3,24,4,-1,-9,-16,-30,-99,29,
-33,-111,-59,-203,-37,-49,-50,-78,-8,-10,-11,-4,7,11,20,87,29,
14,137,-24,208,17,24,37,60,-11,16,-1,-9,-19,-28,-44,-116,29,
-83,-149,-74,-207,-34,-51,-53,-78,-27,-19,-23,-14,6,13,25,100,29,
17,95,15,178,16,27,42,62,-10,-7,-3,-12,-24,-32,-47,-117,30,
-63,-131,-151,-210,-33,-48,-49,-79,-18,-27,-11,1,21,26,44,121,30,
13,124,39,176,3,13,26,48,-14,1,-15,-25,-40,-48,-58,-131,30,
-33,-152,-59,-213,-41,-50,-54,-83,-22,-12,-16,-7,11,18,24,103,30,
29,126,38,201,22,35,44,69,2,1,-2,-12,-19,-27,-51,-122,30,
-33,-82,-47,-223,-19,-32,-52,-77,-12,-11,-8,0,15,24,34,108,30,
72,121,1,172,15,28,24,46,-20,2,-9,-17,-55,-42,-54,-122,31,
-63,-128,-17,-190,-40,-58,-79,-106,-34,-34,-23,-17,5,10,21,92,31,
72,108,28,176,9,20,22,39,-17,-10,-15,-24,-39,-49,-56,-132,31,
-103,-155,6,-243,-39,-51,-67,-92,-12,-24,-21,-16,-6,1,32,91,31,
42,65,3,166,5,16,18,38,-16,19,-12,-22,-26,-28,-41,-104,31,
-43,-85,-18,-184,-47,-53,-67,-95,-16,-17,-21,-14,-10,-3,18,77,31,
40,39,45,168,6,18,16,30,-2,-12,-4,-14,-34,-44,-47,-104,32,
-18,-96,-58,-156,-25,-29,-36,-56,11,5,6,13,15,23,50,111,32,
19,59,7,149,-2,3,14,28,8,-11,0,-14,-22,-35,-39,-93,32,
-29,-88,-42,-182,-29,-33,-39,-56,1,1,4,5,0,17,35,78,32,
19,164,-24,79,-16,-8,-3,7,-27,-32,-26,-37,-42,-52,-57,-102,32,
-27,-70,-72,-132,-34,-34,-36,-49,-22,18,1,9,-8,3,27,66,32,
15,14,-12,42,-21,-15,-3,2,-23,-11,-26,-32,-38,-45,-50,-87,33,
-9,-76,-73,-69,-22,-19,-16,-26,12,3,6,12,-2,6,29,63,33,
-10,14,-2,48,-22,-19,-15,-11,-10,-18,-29,-39,-31,-40,-55,-85,33,
-3,-4,32,-74,-20,-18,-9,-16,-20,4,2,9,-3,4,13,31,33,
-40,5,-17,-24,-23,-24,-23,-23,-36,-31,-33,-37,-24,-32,-41,-56,33,
-28,-45,-3,-34,-14,-8,-8,-6,-3,-6,3,10,-6,2,5,16,33,
-24,-56,23,-12,-20,-19,-23,-28,-25,-27,-30,-36,-11,-22,-41,-43,34,
-8,89,-1,7,-4,4,8,17,-8,3,16,18,7,11,17,15,34,
-7,-42,-49,-78,-17,-27,-26,-33,-13,-14,-25,-32,-12,-15,-35,-32,34,
8,10,48,32,-8,2,10,17,-16,4,7,9,-4,-1,-2,-14,34,
-91,-83,-20,-85,-34,-41,-46,-56,-33,-25,-39,-51,-15,-27,-37,-26,34,
37,6,21,69,-10,-3,7,19,-27,-18,-1,-1,-8,-7,-2,-20,34,
-61,-59,-26,-116,-45,-51,-60,-69,-33,-18,-44,-58,-23,-34,-43,-28,35,
53,42,4,100,1,13,12,27,-10,-11,5,-2,-6,-3,-6,-27,35,
-69,-122,-98,-132,-32,-38,-44,-57,-32,-2,-29,-36,-13,-20,-20,2,35,
33,3,37,86,-10,1,7,19,4,-13,-2,-1,-18,-16,-13,-41,35,
-18,-59,-82,-124,-42,-51,-57,-73,-43,-13,-41,-41,-20,-27,-31,-4,35,
19,120,18,70,-7,8,12,25,-13,13,2,-2,-22,-22,-24,-57,35,
-2,-22,-58,-129,-24,-30,-38,-56,-26,-18,-19,-22,-1,-5,-5,30,36,
4,66,23,138,-1,10,16,34,-17,-6,5,3,-15,-9,-16,-50,36,
-53,-81,-42,-120,-21,-28,-39,-54,-15,-24,-11,-14,6,6,6,43,36,
43,104,95,116,3,10,16,35,-10,30,-2,-9,-21,-18,-20,-66,36,
-27,-117,-16,-170,-33,-48,-51,-68,-22,-22,-19,-17,6,4,1,54,36,
31,93,-37,112,2,15,13,34,-14,-5,-1,-3,-17,-18,-37,-78,36,
-1,-106,-83,-151,-26,-35,-43,-64,-8,-32,-16,-12,2,0,5,48,37,
23,29,0,170,5,17,24,43,-4,-11,-3,-4,-18,-22,-20,-70,37,
-55,-141,-91,-139,-40,-49,-59,-77,-20,-19,-27,-25,-3,-3,14,66,37,
38,59,6,131,-2,10,15,34,-18,-34,-13,-18,-31,-40,-46,-103,37,
-22,-101,-98,-224,-40,-49,-67,-84,-24,-38,-33,-25,-9,-10,0,56,37,
14,60,61,178,-2,8,9,37,-13,-4,-10,-18,-28,-33,-45,-102,37,
-57,-111,-40,-176,-50,-62,-70,-90,-37,-34,-32,-32,-13,-10,2,62,38,
18,43,-21,159,-1,13,20,44,-20,-10,-7,-14,-34,-35,-33,-91,38,
-55,-161,-80,-186,-44,-54,-64,-85,-30,-20,-25,-19,-14,-8,13,72,38,
17,50,96,144,0,12,14,44,-26,-20,-12,-14,-34,-40,-43,-112,38,
-136,25,-186,-220,-52,-64,-80,-100,-20,-42,-35,-28,-24,-16,9,69,38,
-1,61,84,160,-5,8,9,35,-2,-11,-16,-25,-40,-45,-60,-135,38,
-113,-134,-20,-202,-51,-66,-76,-99,-27,-35,-35,-30,-13,-5,6,70,39,
59,149,58,202,9,23,28,54,-8,-8,-3,-22,-28,-31,-47,-118,39,
-49,-182,-28,-235,-55,-66,-80,-106,-39,-47,-33,-28,-17,-15,1,63,39,
1,80,59,176,1,15,21,46,-13,-20,-12,-24,-30,-38,-63,-148,39,
-28,-157,-117,-239,-43,-55,-71,-89,-25,3,-17,-7,3,12,25,90,39,
31,115,-19,179,-3,11,6,41,-32,-24,-21,-30,-38,-47,-65,-151,39,
-61,-116,-33,-230,-39,-55,-68,-87,-21,-27,-11,-3,12,16,32,96,40,
53,135,86,218,10,26,30,58,-2,-2,1,-10,-54,-31,-47,-125,40,
-8,-144,-73,-184,-45,-55,-67,-88,-23,-5,-16,-11,5,10,29,96,40,
35,121,6,185,3,19,19,48,-15,-16,-4,-21,-29,-40,-57,-139,40,
-59,-140,-29,-199,-50,-61,-76,-95,-15,-7,-22,-15,0,4,21,75,40,
30,109,21,183,11,20,18,45,-12,-9,-10,-19,-18,-27,-53,-133,40,
-35,-137,-66,-208,-42,-57,-75,-91,-20,-31,-27,-15,-2,6,12,68,41,
38,101,72,172,9,16,12,38,-3,10,-15,-22,-28,-36,-50,-120,41,
-77,-121,-62,-178,-43,-49,-66,-84,-21,-23,-20,-14,-5,2,18,61,41,
19,82,-45,138,-3,7,13,30,-20,-28,-14,-26,-36,-38,-50,-120,41,
-85,-127,-32,-182,-39,-46,-42,-66,-19,-20,-10,-13,-3,6,23,64,41,
4,42,-4,121,-14,-5,11,20,-29,-15,-31,-51,-42,-58,-66,-136,41,
-58,-109,-65,-147,-34,-39,-38,-57,-9,-33,-14,-13,-11,-3,12,40,42,
13,60,-31,93,-5,-2,5,13,-9,-15,-18,-35,-30,-38,-46,-107,42,
-14,-98,-18,-114,-30,-32,-36,-42,-21,-11,-7,-2,-12,-6,15,26,42,
35,10,31,59,-10,-11,-21,-9,-27,-19,-33,-43,-29,-42,-59,-111,42,
4,6,-81,-42,-15,-17,-43,-39,-12,-18,-4,6,4,14,16,20,42,
-12,11,30,5,-11,-13,-31,-29,-8,-28,-31,-42,-27,-38,-42,-92,42,
32,-22,-30,-29,-18,-15,-22,-24,0,-15,-3,-4,-13,-6,14,0,43,
-7,-5,-28,-3,-13,-18,-17,-28,-28,-22,-22,-38,-16,-25,-34,-61,43,
31,12,54,-9,-14,-11,0,-7,-10,-5,1,-6,-6,-4,7,-12,43,
-8,-50,-2,-64,-24,-29,-35,-47,-19,-57,-42,-59,-32,-41,-49,-80,43,
-11,-3,31,42,-22,-14,-23,-19,-21,-19,-17,-17,-25,-23,-20,-54,43,
1,-42,0,-60,-34,-45,-71,-78,-50,-43,-63,-68,-33,-43,-55,-81,43,
11,30,16,81,1,5,-23,-8,0,0,-6,-1,-8,-8,-2,-41,44,
-19,-57,-50,-88,-29,-37,-62,-68,-27,-40,-46,-46,-22,-31,-38,-52,44,
8,4,-2,38,-14,-8,-20,-10,-23,-3,-24,-26,-33,-31,-38,-91,44,
-38,-50,-25,-124,-31,-37,-45,-59,-36,-26,-39,-51,-23,-30,-32,-43,44,
30,1,46,88,0,7,23,30,-17,3,6,-5,-16,-12,-8,-62,44,
-43,-92,-137,-145,-39,-47,-40,-63,-34,-40,-33,-44,-23,-32,-27,-35,44,
45,40,-6,77,-10,-2,11,18,-4,4,-9,-17,-27,-30,-25,-87,45,
-38,-59,-53,-121,-47,-56,-53,-73,-45,-47,-40,-48,-23,-28,-30,-24,45,
5,105,0,92,-17,-9,1,11,-35,-3,-18,-23,-41,-37,-35,-104,45,
-40,-106,-58,-127,-27,-36,-48,-61,-24,-45,-31,-38,-17,-21,-15,-9,45,
1,61,13,120,-7,-1,6,23,3,0,-9,-16,-32,-34,-38,-107,45,
-38,-100,-53,-109,-37,-48,-57,-70,-22,-28,-33,-32,-6,-9,-10,7,45,
2,51,55,95,-3,6,11,23,-14,-1,-8,-18,-34,-38,-33,-106,46,
-4,-147,-47,-166,-28,-39,-46,-67,2,-17,-10,-13,3,5,11,39,46,
42,124,39,140,1,10,10,21,-8,-7,-2,-10,-54,-25,-34,-102,46,
-66,-117,-65,-159,-47,-57,-72,-90,-28,-54,-37,-32,-12,-14,-13,25,46,
56,70,7,113,0,5,3,25,-15,-23,-18,-22,-28,-35,-45,-121,46,
-32,-91,-58,-196,-42,-53,-69,-84,-13,-43,-34,-30,-14,-12,-8,25,46,
60,80,10,149,13,22,26,48,-5,-8,2,-9,-21,-22,-32,-114,47,
-65,-135,-47,-180,-37,-48,-55,-75,-28,-48,-27,-23,-21,5,18,56,47,
27,86,-38,144,1,11,24,40,-22,-11,-15,-23,-27,-32,-52,-136,47,
-33,-87,-66,-159,-35,-46,-56,-78,-31,-25,-28,-23,-10,-11,9,58,47,
30,105,73,169,14,24,33,57,3,-19,-5,-13,-31,-34,-37,-124,47,
-65,-136,-28,-176,-39,-51,-60,-80,-28,-37,-24,-21,-16,-11,18,64,47,
9,78,-39,168,22,33,29,54,-5,-12,-8,-15,-25,-36,-33,-116,48,
-70,-50,-88,-207,-31,-44,-61,-78,-17,-34,-24,-14,3,9,33,98,48,
62,61,26,166,5,23,27,55,14,10,-13,-22,-41,-53,-41,-125,48,
-50,-126,-80,-193,-46,-55,-65,-87,-20,-30,-31,-18,-16,-17,26,87,48,
79,157,-10,197,7,19,34,54,-22,-1,-17,-30,-40,-52,-58,-145,48,
-76,-120,-80,-242,-55,-64,-69,-95,-18,-53,-39,-31,-13,-8,21,89,48,
39,124,68,174,0,16,17,36,1,-8,-22,-38,-49,-59,-59,-143,49,
-56,-86,-42,-259,-49,-54,-60,-84,-26,-22,-21,-13,2,8,43,112,49,
105,144,45,202,16,27,34,56,-4,-6,-10,-23,-20,-31,-50,-133,49,
-43,-103,-42,-199,-31,-41,-53,-73,-21,-7,-20,-7,18,20,41,113,49,
64,102,51,162,13,19,25,44,-15,-38,-25,-37,-38,-52,-63,-141,49,
-48,-85,5,-176,-42,-56,-63,-88,-22,2,-23,-19,3,10,23,93,49,
41,94,83,166,13,23,28,49,-14,-4,-3,-16,-22,-33,-50,-117,50,
-23,-128,3,-179,-29,-40,-46,-68,-15,2,-6,5,13,18,42,118,50,
67,112,95,172,3,17,24,36,-18,-3,-17,-30,-31,-47,-58,-124,50,
-39,-115,-97,-145,-29,-35,-42,-62,-21,-8,-13,1,11,17,39,106,50,
34,75,12,177,24,36,41,58,18,-5,1,-13,-7,-19,-23,-82,50,
-18,-104,-79,-162,-17,-24,-32,-49,-15,-4,-1,6,17,20,47,103,50,
24,75,8,150,5,11,2,15,-26,-32,-25,-37,-28,-39,-53,-109,51,
-85,-57,-15,-106,-17,-22,-31,-45,-14,-10,1,7,23,27,44,95,51,
38,56,5,118,14,17,11,22,5,-2,-2,-15,-9,-19,-34,-77,51,
-47,-72,-9,-104,-21,-26,-37,-44,3,-10,-2,7,14,20,29,71,51,
31,19,-21,71,-1,0,-13,-6,-6,-4,-22,-31,-23,-39,-46,-84,51,
-10,8,-36,-100,-21,-20,-25,-30,-19,-15,-10,3,1,10,24,57,51,
-3,8,-51,23,-19,-20,-21,-14,-20,-49,-38,-47,-27,-40,-50,-74,52,
-22,-14,71,-37,-16,-15,-6,-6,12,25,8,13,-1,6,36,61,52,
1,-57,-70,-29,-19,-26,-20,-26,-27,-26,-35,-44,-27,-42,-34,-51,52,
-27,-38,38,-8,-8,-1,5,7,8,14,13,19,6,11,36,55,52,
-18,-16,-9,-29,-31,-33,-32,-41,-31,-13,-33,-40,-20,-33,-33,-29,52,
-13,5,26,-8,-2,8,6,13,9,4,17,25,-1,3,20,35,52,
-40,-58,-16,-65,-28,-33,-35,-41,-22,-13,-29,-28,-17,-26,-14,8,53,
1,7,59,48,7,15,18,27,26,27,23,29,24,25,24,34,53,
-15,-72,-55,-80,-23,-31,-35,-43,0,-29,-31,-29,-4,-15,-21,7,53,
15,15,44,77,10,14,23,35,-3,-10,13,17,12,10,20,17,53,
8,-82,-12,-62,-9,-15,-21,-30,14,5,-3,-3,24,13,10,45,53,
43,51,99,66,20,29,32,46,-1,18,25,28,16,19,16,9,53,
-72,-37,-48,-111,-22,-31,-32,-47,-12,14,-22,-21,1,-6,-4,29,54,
52,41,46,117,30,40,48,63,14,21,33,33,23,26,31,18,54,
-53,-83,-12,-102,-19,-28,-22,-39,-10,3,-7,-9,7,0,17,63,54,
20,64,86,80,14,23,34,45,22,17,19,18,-5,-9,7,-16,54,
-22,-57,-53,-120,-21,-34,-35,-52,-24,-10,-23,-18,-27,-14,5,55,54,
-17,44,58,112,23,33,41,50,8,18,19,17,-1,1,11,-17,54,
-54,-105,-36,-139,-30,-35,-34,-52,-17,-37,-16,-15,0,-1,22,84,55,
40,43,8,122,14,26,43,54,-8,9,12,7,1,2,6,-19,55,
-45,-87,-87,-134,-22,-29,-24,-48,-7,-24,-21,-15,11,4,16,86,55,
36,66,26,135,23,36,45,53,1,-5,17,13,5,2,1,-27,55,
-42,-126,-49,-180,-29,-39,-42,-67,-9,-5,-13,-5,9,14,27,107,55,
59,75,25,128,15,29,44,50,-5,6,10,4,-2,-6,-8,-36,55,
-61,-68,-56,-197,-26,-33,-30,-61,1,-13,-13,-6,16,11,23,109,56,
108,116,-2,144,27,42,62,72,25,12,31,20,6,1,3,-19,56,
-42,-129,-59,-210,-25,-33,-25,-55,-21,9,-6,2,13,13,35,135,56,
47,98,66,117,16,33,53,64,-11,14,12,5,-12,-24,-25,-41,56,
-45,-81,-31,-210,-36,-44,-43,-69,-21,-29,-21,-10,7,5,22,140,56,
32,71,12,136,31,44,70,80,15,5,26,20,16,6,-11,-16,56,
-70,-110,-51,-191,-27,-36,-29,-68,5,-1,1,5,24,25,44,169,57,
57,54,69,155,25,41,61,70,7,27,29,19,7,-2,-1,4,57,
-24,-122,-29,-266,-20,-28,-16,-49,7,-5,21,23,44,44,73,232,57,
44,71,120,147,22,41,77,85,9,1,28,9,0,-7,-2,11,57,
-59,-124,-41,-247,-28,-34,-18,-57,5,-13,11,9,43,47,64,216,57,
5,60,93,185,28,46,80,87,29,32,30,22,-4,1,-11,13,57,
-23,-119,-21,-210,-10,-23,-7,-29,21,17,23,42,47,55,70,234,58,
56,128,54,206,45,53,47,91,23,20,16,37,20,11,-13,-10,58,
-62,-144,-10,-166,-12,-29,-82,-76,12,23,-10,39,38,47,54,192,58,
48,101,62,209,39,53,37,83,36,42,15,32,-13,0,-18,-35,58,
-9,-142,-57,-232,-13,-24,-32,-49,11,29,21,41,44,53,76,204,58,
64,137,60,196,29,47,77,90,15,14,34,17,1,-6,-21,-41,58,
-43,-153,-110,-224,-20,-23,1,-39,6,19,27,29,24,28,60,185,59,
143,101,42,171,35,49,74,90,-1,12,30,11,3,-8,-10,-27,59,
-103,-136,-28,-188,-14,-27,-52,-57,-9,4,5,11,27,36,49,154,59,
61,108,41,184,28,34,-16,38,22,6,-13,-1,-10,-19,-48,-80,59,
-36,-128,22,-117,2,-16,-105,-80,20,-6,-18,27,36,42,40,132,59,
55,108,49,198,33,37,-34,12,6,1,-20,-2,2,-12,-41,-79,59,
-72,-99,-28,-106,-2,-6,-81,-82,14,14,-7,22,39,44,47,111,60,
3,64,112,165,36,44,10,29,30,24,9,6,23,11,-8,-39,60,
-52,-93,-37,-197,3,7,61,4,18,21,60,37,43,54,81,174,60,
-18,87,-25,59,9,31,121,61,-9,10,33,-25,-4,-19,-20,-55,60,
-21,-48,8,-96,9,22,95,24,34,7,73,32,44,44,66,106,60,
