-42,-75,-57,-159,-33,-39,-40,-61,-17,14,-12,-6,-7,-1,26,79,23,
9,29,4,18,11,23,99,60,1,-3,46,-10,4,-18,5,13,60,
35,-53,-14,-90,4,6,27,8,4,5,45,38,18,24,58,128,61,
29,33,50,59,13,4,-40,-16,6,-13,-30,-20,-13,-25,-40,-59,61,
-35,-7,39,-8,9,-3,-83,-40,7,7,-17,35,8,12,21,41,61,
-4,17,-50,71,29,8,-86,-42,5,9,-43,-3,11,-2,-27,-27,61,
61,-25,39,64,27,24,-24,1,33,56,16,46,29,38,46,58,61,
-30,-51,3,-53,4,1,19,-11,11,-5,2,-18,-8,-22,-14,-11,61,
28,-10,-60,17,18,35,92,62,40,16,71,47,10,17,58,70,62,
0,-10,47,-21,-7,-3,46,1,-8,-2,20,-9,-1,-10,8,31,62,
-4,7,-66,31,23,32,69,60,25,23,57,49,10,20,35,47,62,
-17,-33,-16,-61,4,-9,-31,-28,15,8,-9,-5,6,2,-13,16,62,
-13,58,45,80,21,24,-21,13,20,0,3,28,12,20,-5,-8,62,
-14,-44,8,-80,1,-14,-66,-53,27,15,-27,-12,18,13,0,30,62,
62,87,36,107,16,26,-4,23,35,16,16,23,14,20,10,-4,63,
-10,-62,-100,-89,9,1,-8,-22,28,-4,11,5,38,32,29,69,63,
48,87,6,124,23,38,56,57,27,23,45,29,16,13,21,-1,63,
-46,-109,17,-107,-19,-21,-21,-41,-10,17,-4,-20,16,9,17,54,63,
13,59,38,80,7,17,25,33,-7,19,15,5,-7,-7,1,-25,63,
-17,-62,-39,-108,-10,-21,-54,-63,0,13,-18,-18,14,13,4,44,63,
77,58,53,147,21,35,8,37,34,18,17,19,14,13,3,-29,64,
-56,-94,-17,-69,-3,-13,-45,-52,2,-15,-4,-2,27,23,28,74,64,
75,71,66,154,37,45,41,58,23,29,30,19,10,8,11,-32,64,
-59,-47,-49,-134,-15,-26,-32,-51,40,6,3,-6,11,10,25,68,64,
64,41,7,137,25,38,49,55,3,5,30,18,5,4,1,-50,64,
-13,-136,-85,-161,-15,-25,-30,-57,-7,-9,4,-2,16,13,23,67,64,
36,85,108,152,36,48,52,62,13,34,30,24,11,2,-2,-61,65,
-32,-79,-66,-119,-3,-10,-23,-46,13,0,4,13,27,30,50,100,65,
-10,96,82,181,36,44,39,60,31,17,20,20,1,-1,-3,-63,65,
-69,-69,-20,-164,-12,-21,-41,-62,9,-9,0,3,25,25,34,79,65,
95,106,62,146,24,31,38,52,-1,9,15,7,-2,-10,-24,-93,65,
-40,-130,-7,-206,-17,-22,-27,-61,2,-7,10,9,20,26,49,106,65,
36,80,130,161,24,40,60,70,12,31,25,11,1,-5,-3,-75,66,
-56,-108,-29,-189,-17,-24,-18,-52,6,22,16,19,31,36,56,115,66,
-12,102,61,174,25,38,50,62,9,13,10,4,-6,-12,-23,-104,66,
-44,-71,-38,-145,-12,-23,-38,-62,18,15,5,14,27,31,48,106,66,
33,82,33,203,36,52,42,68,17,16,16,18,-3,-6,-17,-99,66,
-35,-91,6,-148,-17,-31,-59,-79,-7,-1,-10,10,15,23,37,86,66,
35,74,13,223,28,40,37,60,9,-6,7,4,-11,-11,-31,-118,67,
-46,-75,-37,-215,-20,-29,-37,-66,5,-8,6,16,26,37,51,111,67,
37,101,96,189,26,41,62,75,10,27,15,-2,-10,-17,-34,-123,67,
-12,-95,-90,-213,-23,-32,-23,-58,-9,-14,6,10,17,25,54,116,67,
70,146,55,187,35,47,71,88,6,8,30,9,-4,-13,-17,-96,67,
-50,-73,11,-179,-17,-28,-29,-56,10,5,5,15,33,39,50,115,67,
48,128,-5,208,44,51,57,82,6,1,13,5,-5,-10,-37,-119,68,
-59,-99,-5,-152,-8,-20,-51,-68,0,-2,-2,16,34,48,50,117,68,
65,148,65,234,51,60,49,74,12,38,15,7,5,11,-23,-98,68,
-63,-62,-6,-187,-4,-13,-21,-50,2,36,15,24,30,41,58,123,68,
62,97,55,172,28,39,57,65,13,-14,7,-9,-15,-25,-38,-116,68,
-56,-91,-61,-192,-20,-31,-25,-51,-7,-5,9,13,11,33,44,99,68,
64,98,72,210,41,50,69,78,41,8,27,12,-5,6,-13,-82,69,
13,-67,-21,-136,7,1,-5,-24,43,7,34,46,47,61,83,136,69,
103,96,58,165,37,43,50,66,13,30,15,10,-2,-10,-17,-81,69,
-50,-84,-14,-165,-9,-17,-24,-40,14,19,13,33,27,36,63,115,69,
67,88,100,146,40,39,48,63,21,20,24,18,5,-2,-12,-68,69,
34,-51,5,-105,10,-2,2,-14,70,31,35,42,37,41,64,102,69,
47,82,39,98,28,33,44,54,21,28,17,-4,5,-3,-9,-64,70,
-32,-29,50,-66,6,4,14,2,26,14,33,30,42,49,69,102,70,
57,53,-41,80,23,27,47,43,17,42,21,-2,12,0,-7,-45,70,
3,-2,57,-44,21,22,32,23,75,39,57,51,43,47,85,96,70,
44,68,-25,78,30,30,26,27,27,13,21,14,36,18,0,-28,70,
44,13,-72,-25,19,21,16,17,14,33,41,52,41,50,61,71,70,
-36,-11,4,14,7,4,-13,-13,-4,-2,-9,-12,7,-5,-13,-34,71,
34,18,63,67,25,31,22,30,36,18,41,52,38,49,57,60,71,
-51,-3,-36,-4,-5,-7,-11,-16,2,-17,-10,-12,-57,-8,-16,-23,71,
39,31,86,49,22,32,45,47,15,43,42,45,23,29,47,44,71,
-18,-40,-19,-28,-4,-9,-5,-18,-9,13,-9,-14,5,-5,-5,-11,71,
4,24,53,64,15,26,30,43,3,31,26,32,22,23,21,6,71,
7,-24,33,-73,4,-9,-15,-21,5,-3,-1,-2,26,20,9,16,72,
17,32,42,69,32,39,39,53,26,42,40,56,43,49,40,17,72,
-64,-51,6,-54,2,-4,-10,-16,9,13,6,5,29,21,15,23,72,
53,70,75,120,32,45,58,65,32,39,52,50,35,36,44,15,72,
15,-1,-21,-43,19,13,33,10,47,39,39,30,55,48,47,72,72,
49,54,44,127,29,41,70,73,36,38,50,38,25,29,39,8,72,
-12,-74,-63,-97,-12,-21,-11,-32,-5,-2,-3,-7,11,6,14,41,73,
40,92,58,124,29,39,59,67,29,23,37,33,10,26,27,-7,73,
-73,-83,-23,-130,-10,-21,-21,-34,-3,-10,-2,-2,5,22,20,53,73,
34,117,48,122,18,19,20,44,4,22,17,22,14,11,1,-47,73,
-40,-64,-60,-113,-8,-24,-47,-54,0,5,-10,-4,29,24,17,52,73,
12,157,45,135,24,30,25,48,15,24,18,22,11,10,5,-43,73,
-7,-41,-44,-93,-10,-27,-43,-60,41,-10,0,5,23,21,23,53,74,
37,65,73,143,29,33,35,57,14,13,18,16,-4,-6,5,-50,74,
-44,-63,-30,-181,-8,-26,-33,-54,8,-16,-6,-2,-13,10,18,58,74,
53,137,86,163,38,44,47,63,65,18,33,28,14,10,8,-55,74,
-36,-93,-51,-176,-20,-34,-46,-66,8,52,-12,-9,19,16,20,61,74,
60,65,59,179,18,25,26,43,15,44,11,4,-7,-10,-21,-90,74,
-27,-101,-20,-159,-22,-40,-60,-76,8,24,-19,-8,16,17,24,73,75,
34,67,9,164,16,21,-13,29,11,5,-6,5,-6,-5,-24,-85,75,
-82,-76,-76,-155,-15,-35,-73,-79,5,-13,-12,9,26,32,26,95,75,
63,102,44,181,36,43,54,68,12,23,20,17,10,5,-24,-85,75,
-20,-72,-56,-179,-18,-30,-34,-59,18,-14,9,17,20,27,38,92,75,
63,136,-8,189,29,43,61,79,12,19,37,23,2,-3,-2,-59,75,
-60,-114,-21,-185,-23,-33,-15,-43,2,-9,13,17,18,23,54,124,76,
41,130,66,206,40,51,69,89,29,32,28,24,7,0,-10,-76,76,
-33,-124,-26,-123,-10,-29,-58,-60,7,16,-1,24,33,39,51,116,76,
47,165,89,191,30,32,12,51,44,26,-1,10,-3,-12,-36,-101,76,
-51,-126,-69,-160,-11,-29,-52,-65,7,27,1,21,35,41,50,115,76,
66,98,119,206,37,47,58,79,15,17,27,8,-92,-8,-14,-88,76,
-31,-50,11,-203,-10,-15,-8,-38,15,18,28,34,28,36,77,144,77,
67,114,94,208,42,54,79,93,29,42,32,14,3,-10,-5,-74,77,
-47,-71,-128,-172,-5,-17,-15,-40,22,11,28,36,48,48,70,140,77,
68,105,49,189,26,35,31,63,4,29,1,-1,-9,-19,-35,-113,77,
-32,-65,-82,-167,-15,-28,-58,-62,10,7,3,30,43,51,65,133,77,
37,107,92,207,31,40,32,57,42,8,6,1,3,-6,-34,-109,77,
-42,-122,-32,-190,-16,-26,-34,-52,-5,-6,5,19,35,39,51,110,78,
51,124,61,191,42,48,70,80,19,21,35,13,18,7,-11,-79,78,
-37,-113,-16,-186,-17,-21,-12,-41,0,9,23,25,29,40,61,117,78,
50,110,58,132,9,15,37,43,4,-20,2,-18,-10,-22,-40,-108,78,
9,-69,-7,-116,-9,-14,-22,-37,35,32,28,35,48,53,67,125,78,
96,79,6,161,24,27,23,45,38,10,11,0,11,-2,-27,-81,78,
-20,-84,-35,-138,-12,-23,-39,-37,22,34,5,23,31,40,39,87,79,
46,43,29,123,14,17,6,33,-1,-3,-7,-7,5,-7,-31,-79,79,
9,-31,2,-61,2,1,-18,-17,33,13,18,36,40,48,60,102,79,
51,42,12,108,15,16,12,22,12,11,2,-4,8,-5,-22,-55,79,
-15,-48,-37,-29,2,4,7,-6,27,37,28,35,22,31,56,86,79,
-45,10,19,35,4,7,7,6,-15,10,-8,-22,-6,-16,-30,-58,79,
15,26,-9,-29,15,20,13,13,24,16,36,46,28,39,52,83,80,
11,38,25,40,18,12,9,13,11,31,3,0,21,11,-6,-19,80,
25,12,25,-22,12,14,6,17,32,28,25,42,26,35,32,45,80,
38,1,6,-2,5,-3,-17,-14,2,0,-9,-10,5,0,-20,-25,80,
-1,-9,-7,11,11,19,27,35,12,26,33,48,26,38,36,43,80,
-24,-61,-14,-49,-14,-19,-11,-22,-10,-2,-10,-21,4,-10,-21,-24,80,
23,15,35,53,2,15,35,37,10,-3,30,28,13,17,24,14,81,
-16,-68,54,-73,-18,-21,-13,-28,3,-24,-9,-19,10,1,-2,7,81,
6,40,38,66,22,30,38,50,28,9,41,42,22,28,32,15,81,
-21,-30,-73,-49,-4,-12,-20,-27,10,-17,-4,-13,17,8,4,15,81,
27,49,8,66,17,22,28,42,16,15,23,24,4,10,14,-16,81,
-58,-36,38,-77,-13,-22,-19,-34,-10,-24,-8,-21,9,6,1,15,81,
18,93,47,98,33,41,51,62,20,25,44,34,18,19,23,-13,82,
-22,-53,2,-38,11,1,6,-6,31,14,24,11,42,38,39,64,82,
56,98,128,101,35,44,56,69,16,16,46,39,19,22,32,-6,82,
-7,-38,-10,-65,6,-2,-8,-20,9,15,17,11,33,31,31,51,82,
25,96,52,149,41,42,34,55,12,47,27,32,20,17,5,-43,82,
-50,-97,-54,-116,-15,-28,-49,-51,-3,0,-12,-2,15,10,5,27,82,
33,43,12,144,23,27,16,44,11,4,9,18,5,2,-3,-54,83,
-51,-64,-29,-107,-26,-38,-48,-54,-7,-11,-20,-10,0,0,10,42,83,
54,94,34,134,20,35,44,54,22,23,14,13,9,4,-11,-75,83,
-38,-60,-22,-82,-16,-20,8,-24,3,-8,11,4,13,11,32,67,83,
-27,83,74,129,23,38,77,73,9,37,37,15,0,-4,7,-46,83,
-67,-85,-30,-135,-19,-21,-8,-36,-13,-18,4,-5,1,7,23,66,83,
50,91,41,144,24,38,40,58,0,-2,15,9,-6,-13,-14,-69,84,
-17,-61,-43,-135,-8,-14,-50,-45,3,6,0,20,27,30,40,88,84,
49,80,97,196,26,34,4,43,7,15,2,14,-3,-9,-22,-82,84,
-69,10,-92,-149,-24,-32,-57,-62,21,-19,-10,14,17,21,30,84,84,
3,147,-19,164,22,34,39,57,1,-2,24,19,-2,-7,-12,-81,84,
-38,-132,2,-131,-14,-18,-2,-28,10,54,31,32,38,38,68,125,84,
39,76,22,163,22,42,76,82,6,15,35,12,3,-10,-8,-70,85,
-78,-118,-101,-161,-13,-15,-12,-31,10,11,30,32,33,35,70,139,85,
56,73,66,198,26,40,46,65,5,34,19,12,5,-9,-20,-88,85,
-34,-83,-88,-195,-17,-25,-44,-54,10,1,7,25,33,31,49,123,85,
-14,118,25,196,24,35,21,59,5,28,2,4,-2,-13,-41,-108,85,
-31,-100,-39,-164,-15,-25,-39,-45,-2,4,13,31,24,33,49,120,85,
74,77,33,188,21,35,46,73,-8,11,12,2,-11,-20,-29,-95,86,
-27,-70,33,-154,-14,-22,-19,-37,-5,12,19,31,32,37,61,138,86,
19,99,39,193,23,40,54,75,19,-2,14,-3,-40,-24,-35,-106,86,
-44,-49,-5,-175,-7,-16,-15,-36,29,-1,25,39,37,41,67,138,86,
65,158,93,234,38,50,54,81,17,28,21,15,8,-6,-15,-83,86,
-42,-85,3,-191,-23,-32,-44,-57,-2,17,1,20,28,31,42,112,86,
58,106,29,202,20,28,29,54,-4,19,-1,-7,-12,-26,-44,-111,87,
-26,-101,-8,-177,-11,-21,-25,-42,7,11,19,35,37,44,64,139,87,
63,92,53,173,31,37,51,68,25,15,12,-2,6,-7,-22,-81,87,
-69,-110,1,-122,-10,-12,-5,-28,12,3,23,31,31,38,64,131,87,
35,85,30,158,18,26,43,59,18,15,3,-12,-15,-30,-39,-96,87,
-24,-118,-50,-166,-6,-12,-16,-31,4,26,18,26,30,38,49,113,87,
46,60,75,162,24,35,35,48,13,1,3,-6,1,-10,-31,-77,88,
-47,-87,-6,-55,-2,-1,-14,-22,19,25,24,39,38,48,61,125,88,
13,34,-2,115,13,20,17,30,27,17,-8,-16,-10,-21,-37,-77,88,
15,-38,3,-46,-4,-6,-9,-12,17,16,21,33,36,43,60,104,88,
-32,51,24,80,8,12,14,22,-2,-4,-9,-17,2,-12,-33,-74,88,
30,11,39,-10,7,12,11,5,14,35,32,38,31,40,52,84,88,
19,18,60,75,18,22,18,18,30,18,0,-13,14,-2,-17,-44,89,
4,-7,11,-5,19,24,26,24,65,37,41,47,48,54,59,81,89,
22,32,27,59,12,9,4,1,2,-4,-10,-21,10,-4,-23,-45,89,
-1,41,4,16,12,17,15,22,11,14,25,28,24,32,28,36,89,
-3,18,-23,-24,3,3,-6,-10,14,27,-7,-16,14,7,-15,-18,89,
-5,35,4,53,20,29,32,39,23,16,38,44,37,38,44,49,89,
8,42,-26,-48,0,-5,-9,-18,5,7,-2,-11,22,7,-6,0,90,
17,30,24,62,23,34,35,50,34,53,45,51,31,36,49,52,90,
-28,-39,-20,-44,6,-4,-11,-20,20,17,11,3,27,19,13,28,90,
8,64,23,82,17,26,23,35,7,3,30,34,14,16,17,5,90,
-24,-66,-61,-64,-7,-14,-32,-42,-3,-10,-8,-13,16,0,3,19,90,
69,59,51,95,25,31,23,41,16,17,32,37,-11,24,23,6,90,
21,-11,-47,-59,-3,-15,-36,-46,-4,-9,-5,-6,18,9,2,33,91,
15,77,95,126,11,16,-1,20,6,20,13,20,-9,-6,11,-10,91,
-11,-77,-43,-51,-24,-35,-50,-62,-19,-14,-24,-23,-3,-13,-6,17,91,
19,85,-33,103,27,37,36,52,21,43,35,35,18,15,19,-5,91,
-51,-15,-32,-65,-3,-12,-20,-38,19,2,6,2,32,22,17,54,91,
9,29,81,121,17,23,34,45,19,28,23,13,14,9,-5,-39,91,
-19,-104,47,-47,-5,-14,-13,-32,26,-8,6,-6,36,33,19,52,92,
12,127,105,146,28,37,45,55,17,37,29,15,24,22,14,-27,92,
-23,-39,-1,-120,-8,-18,-35,-49,3,0,4,-1,28,22,21,57,92,
35,50,161,125,27,33,25,45,20,30,22,10,10,7,-11,-60,92,
-8,-78,48,-75,7,-5,-36,-45,11,49,5,4,28,26,36,77,92,
41,136,114,157,31,37,29,50,14,16,23,20,11,4,3,-52,92,
-38,-91,-14,-121,-11,-19,-32,-53,13,16,4,5,21,20,32,76,93,
56,55,57,192,37,49,56,66,31,16,34,23,16,18,2,-55,93,
3,-101,-10,-113,-1,-7,-10,-31,12,31,23,25,41,42,60,105,93,
81,75,103,175,33,44,48,63,8,14,31,17,5,-1,-7,-80,93,
-13,-102,-56,-123,6,-9,-30,-45,32,28,17,22,40,42,38,71,93,
37,125,60,180,26,35,27,52,10,0,12,-3,5,-5,-26,-116,93,
-36,-91,5,-118,-11,-25,-42,-50,39,23,7,8,36,37,43,69,94,
55,128,54,186,28,29,28,56,20,40,14,8,4,-4,-19,-116,94,
-48,-98,-55,-175,-31,-41,-56,-70,0,-4,-4,-2,12,16,36,56,94,
103,119,7,187,23,35,47,60,24,13,16,-8,-2,-15,-26,-135,94,
3,-92,-60,-171,-14,-22,-20,-50,28,11,19,18,31,34,55,79,94,
36,126,-31,178,33,37,55,63,13,34,19,-2,0,-12,-31,-147,94,
-36,-104,-95,-164,-11,-30,-35,-55,13,5,3,9,28,34,38,61,95,
60,164,4,221,26,32,37,58,31,13,3,-9,-4,-15,-33,-144,95,
-63,-93,-48,-126,-13,-31,-48,-60,8,2,-1,15,38,42,48,79,95,
91,138,48,218,41,46,31,60,21,21,6,-1,14,1,-31,-140,95,
-70,-113,32,-61,-1,-15,-75,-65,33,26,-17,22,57,66,54,87,95,
95,190,38,234,63,65,34,73,40,34,31,25,33,22,2,-73,95,
-27,-105,-49,-156,1,-9,-4,-26,36,20,38,43,49,60,72,134,96,
121,140,83,213,43,61,72,75,30,28,30,2,7,3,-18,-121,96,
-10,-92,-55,-151,0,-2,22,-10,42,24,48,38,44,52,75,119,96,
65,111,101,161,36,54,89,99,27,2,52,13,20,12,15,-44,96,
-28,-57,10,-122,-5,-13,-12,-24,16,-8,26,25,27,32,63,114,96,
68,121,69,228,36,39,8,45,22,34,1,-5,-5,-14,-38,-128,96,
-26,-68,5,-118,-8,-24,-99,-72,8,3,-21,16,12,40,37,71,97,
70,126,13,196,39,38,-25,25,38,17,-14,5,18,14,-17,-91,97,
-14,-89,-2,-64,-1,-11,-45,-44,21,41,13,40,40,48,59,83,97,
63,67,40,145,31,41,72,61,36,23,33,6,3,-8,-3,-78,97,
-34,-76,3,-81,-5,-5,64,19,7,14,68,44,32,42,93,129,97,
-5,77,62,80,14,25,98,72,24,-2,48,3,-84,-12,8,-39,97,
-31,-53,-34,-94,-2,-1,51,31,19,21,57,45,39,43,74,102,98,
23,56,65,56,10,10,18,34,13,9,3,-3,4,-5,-14,-48,98,
-17,-17,-53,-15,6,-2,-28,-5,25,43,17,45,44,51,52,67,98,
-39,42,-49,68,14,6,-26,4,24,26,-17,1,22,17,-14,-53,98,
34,13,2,47,28,25,2,18,33,40,36,59,48,58,62,63,98,
6,-1,0,39,2,-1,4,4,5,22,8,7,9,2,10,-7,98,
2,42,66,8,13,21,56,49,20,31,59,53,22,27,63,72,99,
14,-22,2,-40,6,4,37,19,4,-1,25,4,6,0,15,18,99,
4,33,100,34,21,29,67,61,21,30,62,55,23,27,54,51,99,
-13,-45,6,-38,3,-4,11,2,0,18,9,3,15,2,17,24,99,
28,72,-37,62,29,39,39,52,29,54,45,52,26,28,41,30,99,
21,-73,-55,-47,8,-4,-15,-14,3,2,8,13,15,3,13,21,99,
46,106,107,94,36,46,41,56,30,44,49,59,30,33,46,26,100,
-34,-49,0,-15,8,2,0,-13,11,-1,20,28,36,29,31,50,100,
50,73,-46,99,26,38,43,55,41,30,45,53,20,28,30,12,100,
-11,-58,-61,-49,-13,-20,-16,-26,48,48,1,6,6,2,8,40,100,
50,91,119,122,31,43,59,68,35,32,41,44,16,20,26,9,100,
-70,-50,-28,-66,-7,-14,-2,-23,-6,-6,4,1,16,11,18,51,100,
29,66,29,72,16,25,56,59,24,20,30,28,-1,-2,15,-6,101,
-42,-118,-99,-131,-21,-18,8,-22,-9,10,11,3,11,9,28,86,101,
25,64,38,102,10,26,64,62,7,3,36,32,0,0,14,0,101,
