-42,-75,-57,-159,-33,-39,-40,-61,-17,14,-12,-6,-7,-1,26,79,23,
-41,-24,-30,-162,-13,-25,-12,-31,5,-12,6,8,6,3,22,79,101,
57,97,53,109,24,29,32,51,22,15,32,34,-3,-5,11,-21,101,
24,-103,-42,-143,-10,-28,-40,-47,-7,-5,-9,11,9,11,29,82,101,
46,83,88,142,28,29,21,50,22,62,19,33,4,5,5,-25,102,
-18,-55,-57,-120,-3,-22,-42,-44,-5,-4,3,22,27,33,30,90,102,
3,99,-7,162,33,45,51,69,8,4,30,28,23,21,-4,-47,102,
-66,-118,-55,-166,-7,-12,-6,-29,6,-2,19,19,32,36,39,100,102,
18,52,29,151,32,42,71,79,21,15,34,19,20,16,1,-41,102,
-52,-94,-9,-163,-11,-16,-4,-27,-3,-15,16,17,24,31,38,98,102,
43,84,33,168,29,36,53,70,-3,-10,17,10,-2,-9,-18,-62,103,
-62,-26,10,-143,-12,-28,-33,-44,-3,-15,1,14,21,22,42,112,103,
8,132,-5,193,23,30,27,53,10,-6,6,11,-10,-15,-16,-61,103,
-23,-76,-35,-183,-24,-32,-44,-52,3,-15,0,21,12,19,44,115,103,
31,65,58,191,17,21,31,53,7,-4,-3,-1,-26,-24,-30,-86,103,
-13,-76,-28,-146,-12,-19,-11,-31,-2,-1,15,25,26,32,60,136,103,
20,98,86,140,20,36,67,75,20,14,25,9,-12,-20,-19,-66,104,
-17,-122,-31,-169,-7,-13,7,-25,5,4,30,34,27,32,63,140,104,
10,99,113,165,7,21,42,53,19,-14,5,-13,-17,-29,-41,-98,104,
5,-103,-26,-152,-7,-14,-18,-43,-3,-9,18,26,28,31,59,132,104,
43,88,44,170,24,36,41,64,-9,-2,7,-1,1,-15,-44,-105,104,
-54,-79,-48,-177,-16,-29,-40,-51,-11,1,-1,23,19,24,41,117,104,
39,124,-5,191,17,27,27,57,3,10,-1,2,-75,-18,-35,-97,105,
-74,-49,-95,-189,-17,-28,-39,-47,3,6,4,30,29,40,53,126,105,
14,48,107,177,-1,12,19,47,-26,-2,-17,-18,-18,-31,-48,-113,105,
-58,-54,30,-161,-19,-31,-26,-43,7,3,9,21,16,31,46,122,105,
17,119,-13,175,5,19,47,65,4,28,10,1,-16,-20,-37,-95,105,
-73,-56,-10,-130,-24,-30,-19,-41,1,2,16,24,2,19,45,117,105,
45,56,51,165,23,35,55,68,14,21,22,6,-8,-16,-29,-86,106,
-12,-44,-25,-134,-6,-10,-14,-31,14,11,32,47,38,53,68,138,106,
30,56,59,174,25,28,36,65,3,31,19,16,-4,-16,-15,-73,106,
-70,-95,-53,-117,-7,-14,-20,-24,16,11,22,43,28,40,55,116,106,
33,41,40,157,18,26,29,55,-7,2,-7,-6,-16,-23,-38,-99,106,
-46,-100,0,-85,10,4,2,-2,12,6,34,55,40,51,76,129,106,
40,130,17,144,20,24,27,51,-16,17,-6,-8,-23,-26,-32,-96,107,
-41,-88,44,-114,-10,-9,-20,-15,5,19,17,41,12,23,60,105,107,
11,84,12,85,0,7,7,24,-8,-24,-19,-23,-25,-34,-44,-100,107,
-97,-6,-57,-75,7,4,3,6,-1,8,23,40,22,32,50,77,107,
20,27,14,91,7,8,13,19,-15,-27,-15,-22,-16,-26,-55,-101,107,
-20,-15,47,-37,0,1,26,18,-17,-7,25,31,7,16,30,46,107,
-1,3,-42,36,6,5,53,39,-6,-11,16,-7,-9,-21,-15,-56,108,
38,23,18,-17,20,33,87,55,18,35,64,53,24,35,56,52,108,
10,28,10,12,-2,0,7,-5,-20,2,-10,-36,-8,-25,-29,-75,108,
26,33,63,32,15,22,18,32,-3,38,31,34,14,24,36,26,108,
-29,-28,-6,0,-8,-23,-74,-51,-13,-14,-48,-42,-13,-22,-48,-96,108,
55,45,16,136,25,17,-91,-23,8,45,-21,25,4,17,3,-55,108,
5,-20,-3,24,5,-18,-137,-90,-14,-7,-78,-45,-8,-15,-53,-106,109,
55,74,-35,130,27,22,-51,3,2,4,-17,20,11,20,6,-48,109,
44,-23,-21,-3,-2,-15,-68,-58,-5,-14,-46,-39,2,-4,-27,-84,109,
-22,46,47,110,14,21,45,38,11,-10,20,-2,-12,-8,5,-74,109,
-35,-43,21,-66,-16,-14,55,-7,-31,-24,5,-53,-20,-32,-16,-70,109,
67,77,8,102,16,38,134,91,4,2,59,-1,2,-6,21,-61,109,
5,-36,-40,-48,-5,-3,67,12,-8,-38,16,-40,-5,-27,1,-58,110,
58,64,49,124,37,47,99,88,16,15,54,19,21,15,32,-60,110,
-41,-31,-24,-87,-2,-12,-4,-27,-5,-4,-4,-32,7,2,-7,-47,110,
52,22,17,102,16,22,25,37,12,12,14,1,12,13,0,-87,110,
-37,-90,-33,-98,-14,-25,-58,-58,-14,4,-33,-32,10,9,-9,-48,110,
2,40,-23,130,17,15,-38,7,-5,26,-18,-1,6,5,-14,-118,110,
-54,-50,-25,-54,-22,-39,-113,-93,-26,-40,-61,-34,-2,-5,-18,-50,111,
74,76,21,163,12,10,-50,-7,-13,14,-32,-13,-6,-7,-31,-148,111,
-33,-97,-78,-56,-25,-40,-96,-93,-18,-22,-54,-51,-10,-13,-12,-52,111,
45,31,32,129,2,4,-18,6,-25,-20,-23,-36,-47,-34,-31,-154,111,
-40,-53,-20,-108,-17,-33,-51,-62,-19,-36,-21,-36,-6,-7,9,-8,111,
86,37,-23,137,19,20,16,36,-14,-30,1,-29,-33,-40,-34,-141,111,
-2,-84,-18,-87,-8,-29,-62,-49,-29,-31,-24,-28,-4,-6,13,9,112,
111,127,92,221,33,27,-29,36,-6,13,-17,-4,-1,-3,-16,-114,112,
-5,-58,10,-48,-11,-37,-121,-68,-8,23,-43,4,14,14,23,44,112,
60,107,51,224,26,19,-37,32,22,4,-26,2,2,-5,-30,-124,112,
-31,-23,-58,-88,-4,-20,-56,-54,32,9,-17,4,9,35,33,42,112,
79,114,134,189,28,45,109,90,32,11,31,7,-5,-10,-14,-142,112,
-51,-68,-22,-209,-17,-7,125,29,-8,3,64,14,29,29,73,75,113,
18,54,92,101,14,44,221,148,-7,-21,87,0,-24,-36,5,-122,113,
-47,-61,-36,-194,-34,-23,119,23,-39,-39,47,-17,-20,-23,38,15,113,
-10,48,8,114,2,24,117,100,-27,-44,17,-29,-43,-53,-42,-200,113,
-32,-43,-46,-170,-19,-34,-52,-53,-13,-13,-21,-1,9,15,31,28,113,
84,136,22,201,21,19,-69,4,-12,4,-58,-13,-12,-21,-52,-167,113,
-3,-77,-9,-81,-4,-30,-164,-111,13,11,-57,24,50,59,33,62,114,
70,82,54,240,38,38,-62,18,37,42,-38,15,22,18,-37,-149,114,
-34,-115,-33,-167,-7,-20,-67,-71,28,36,-6,33,45,50,50,82,114,
69,36,68,155,22,41,84,86,6,21,35,12,-28,-7,-11,-110,114,
-41,-102,-65,-246,-20,-17,80,10,-2,-10,73,40,30,32,89,159,114,
35,120,-43,120,19,46,175,142,5,5,76,17,-5,-16,-2,-71,114,
12,-70,-46,-186,0,3,77,33,25,11,70,50,44,45,83,147,115,
51,83,-45,185,34,48,77,106,19,1,26,19,-2,-9,-19,-100,115,
-33,-81,-26,-113,-5,-21,-62,-47,29,30,-4,42,43,53,61,120,115,
18,97,28,205,25,32,-11,42,20,6,-21,8,-1,-8,-44,-124,115,
-73,-94,-33,-131,-7,-22,-68,-63,12,-5,-19,23,25,35,43,85,115,
78,108,8,170,21,31,32,55,12,15,5,4,-13,-23,-32,-114,115,
-40,-48,30,-167,-5,-7,37,0,12,22,48,42,37,44,79,130,116,
-11,115,87,133,21,33,98,88,-4,1,39,-4,-7,-18,-12,-79,116,
-35,-95,-53,-178,-21,-25,17,-19,2,24,32,15,1,5,49,102,116,
32,30,-18,113,4,6,36,45,-18,-28,-9,-34,-31,-42,-52,-117,116,
-32,-92,-51,-100,-12,-21,-37,-33,0,8,-5,13,14,22,39,80,116,
-7,28,13,97,4,-1,-22,6,-3,23,-36,-35,-22,-36,-45,-101,116,
-14,-9,-4,-36,-3,-9,-22,-15,25,5,9,25,-2,22,51,85,117,
29,19,60,75,2,1,0,6,-1,1,-8,-24,-12,-26,-31,-73,117,
1,-6,-19,-53,-2,1,36,20,23,42,46,37,18,27,56,88,117,
48,8,-24,11,-4,-4,45,23,-6,-11,14,-29,-16,-29,-14,-35,117,
-9,35,-38,-38,6,15,56,45,21,25,52,36,20,25,59,84,117,
-16,-9,22,-7,14,8,26,18,2,11,15,-8,5,-4,4,-12,117,
46,20,-14,6,18,24,19,38,28,40,35,45,29,35,44,60,118,
2,-32,-63,13,12,0,-31,-15,14,41,-19,-15,20,7,-7,-13,118,
-2,76,15,64,36,34,13,40,37,50,27,44,34,42,41,40,118,
-12,-37,12,-7,16,4,-17,-14,13,-7,-8,-8,23,16,9,9,118,
-35,61,33,52,28,40,46,54,29,58,43,50,32,34,49,39,118,
-47,-58,-38,-79,-1,-4,13,-9,0,-17,9,-9,11,-1,6,12,118,
22,68,12,55,30,45,76,72,48,24,57,47,22,23,49,45,119,
-32,-57,85,-33,11,5,28,1,3,27,15,-1,-24,12,22,44,119,
14,43,39,81,31,38,60,71,32,30,45,49,27,28,35,17,119,
-6,-74,0,-98,-2,-12,-33,-35,6,-23,-15,-11,18,11,6,31,119,
12,55,-59,91,17,25,19,46,21,25,24,40,16,19,24,2,119,
-36,-69,-16,-95,-19,-27,-36,-44,0,-14,-12,-9,6,5,9,40,119,
42,95,110,103,22,26,38,58,52,35,28,35,6,7,17,0,120,
-28,-45,-22,-105,0,-5,4,-13,8,6,12,11,-15,17,26,73,120,
34,24,83,111,19,32,51,64,36,15,25,22,10,10,9,-27,120,
-73,-77,4,-131,-7,-15,-4,-21,-3,24,17,12,25,21,32,76,120,
51,78,79,101,32,41,71,79,12,25,44,32,14,8,15,-17,120,
-58,-35,11,-112,5,-10,-16,-25,23,2,9,15,31,29,33,86,120,
33,72,35,163,21,28,18,50,-4,20,6,13,4,2,-16,-58,121,
-30,-54,1,-119,11,1,-12,-22,13,15,11,30,46,44,50,109,121,
89,60,56,132,24,32,43,62,0,18,22,19,11,6,-9,-51,121,
-31,-36,-40,-136,-8,-15,-19,-40,-6,-4,19,21,30,28,44,118,121,
39,69,118,141,9,23,28,45,-12,1,3,-2,-22,-28,-25,-77,121,
-34,-93,-31,-155,-8,-12,-22,-44,4,8,0,8,23,20,19,86,121,
35,84,85,177,24,38,54,66,3,25,34,18,3,-5,-6,-44,122,
-33,14,-67,-154,-8,-16,-24,-40,8,9,20,24,29,32,48,138,122,
28,103,61,146,26,35,44,61,-2,27,23,13,-1,-12,-25,-82,122,
-47,-38,-37,-128,-1,-6,-1,-31,0,7,33,36,29,30,57,135,122,
21,59,-16,154,21,29,53,68,-12,-11,23,9,-10,-21,-16,-58,122,
-47,-101,-23,-181,-8,-16,-19,-47,1,-3,14,25,17,20,55,136,122,
48,74,90,171,27,37,58,75,5,-18,11,5,-21,-29,-28,-87,123,
5,-77,-50,-156,11,3,1,-26,27,26,35,44,42,49,80,180,123,
31,78,57,194,35,44,48,75,3,31,23,16,4,-14,-18,-72,123,
-71,-80,-36,-116,5,-5,-21,-29,7,12,26,46,50,52,66,167,123,
32,126,95,201,33,40,25,64,8,26,7,12,-3,-17,-20,-71,123,
-35,-57,-48,-132,0,-13,-62,-58,5,51,9,46,40,49,70,167,123,
72,74,20,204,32,42,24,62,11,24,6,14,7,-1,-24,-84,124,
-28,-61,-65,-170,3,-3,-13,-31,37,6,26,48,47,57,87,186,124,
70,104,110,182,21,39,75,87,27,28,30,15,-6,-19,-15,-66,124,
-2,-64,-10,-194,1,-5,27,-6,11,3,55,57,42,48,90,194,124,
47,65,61,156,24,34,67,79,14,18,29,8,-2,-13,-18,-68,124,
-32,-86,-58,-167,-5,-10,-13,-29,10,4,26,38,37,43,66,148,124,
30,139,-38,188,25,37,23,50,-5,6,-6,-2,-5,-14,-44,-98,125,
-43,-105,-11,-136,-3,-8,-36,-39,2,-1,7,41,35,49,58,144,125,
12,80,62,171,14,21,17,43,-12,-7,-10,-10,-12,-24,-49,-98,125,
-28,-71,70,-127,6,1,-1,-17,16,30,34,51,32,41,63,140,125,
18,66,14,116,22,28,50,55,-7,6,14,-5,-4,-17,-21,-62,125,
-26,-71,-15,-93,9,12,31,8,15,46,44,49,36,43,79,158,125,
15,42,42,95,32,40,57,59,16,41,23,-5,9,-4,-10,-41,126,
8,1,-78,-96,30,30,28,21,42,46,54,62,54,64,88,159,126,
28,15,2,77,26,26,29,36,11,5,11,-6,14,4,-21,-41,126,
6,-26,23,-17,13,16,11,12,24,45,36,51,38,50,62,122,126,
-10,11,-4,89,24,27,21,25,7,4,7,-9,8,5,-10,-31,126,
-2,-8,4,-23,26,32,39,39,21,39,54,68,42,49,62,107,126,
0,10,-16,19,21,21,27,19,12,36,18,5,-3,6,5,-7,127,
-7,31,22,27,51,60,61,64,43,44,75,89,62,69,86,119,127,
39,-34,19,14,17,12,0,-14,14,37,-3,-7,1,-7,0,-9,127,
15,67,41,50,28,40,38,43,23,34,48,66,31,38,60,87,127,
-25,18,-83,-40,24,17,5,-2,14,27,17,13,20,9,17,41,127,
7,47,70,58,28,38,38,53,38,35,44,59,25,32,47,65,127,
-30,-41,10,-56,6,-4,-7,-18,20,5,0,-7,9,0,5,28,128,
-5,44,35,71,37,46,59,75,58,27,53,64,34,42,60,76,128,
-23,-34,-21,-76,-1,-5,-10,-24,11,0,1,-3,13,8,3,33,128,
1,25,3,90,26,38,43,59,25,46,45,56,13,17,40,42,128,
10,-60,-25,-61,3,-5,-17,-34,0,-11,3,-1,13,7,13,52,128,
44,107,21,83,25,37,40,59,32,29,47,55,20,20,36,36,128,
-18,-61,-13,-103,11,-1,-14,-30,9,21,4,6,16,10,21,65,129,
21,76,32,146,33,35,50,68,19,30,40,45,13,17,35,34,129,
-61,-51,29,-130,-3,-6,-11,-31,18,8,2,1,11,9,19,72,129,
45,144,15,102,33,44,55,71,41,45,41,43,14,12,21,7,129,
-67,-85,13,-110,-1,-7,-9,-27,30,16,11,12,20,15,32,93,129,
16,99,99,129,32,43,51,66,18,10,37,36,11,4,11,-10,129,
-37,-105,-90,-120,8,-4,-14,-31,10,27,15,22,-20,25,43,107,130,
36,140,37,120,22,29,37,58,4,2,26,31,-4,-4,3,-18,130,
12,-47,-33,-109,-4,-16,-28,-42,10,8,6,17,27,27,27,93,130,
25,70,-43,159,17,22,18,46,-3,14,8,14,-6,-9,-18,-48,130,
-92,-59,-109,-159,-13,-23,-38,-50,-3,17,-1,17,10,16,29,107,130,
11,62,67,142,16,28,36,58,-12,-11,7,9,-95,-25,-20,-52,130,
-16,-84,-11,-161,-2,-6,-13,-30,4,-3,6,20,17,19,39,124,131,
33,83,-23,155,17,29,43,61,-1,-4,8,6,-13,-20,-19,-57,131,
-42,-112,-11,-152,-6,-16,-24,-39,7,4,-3,13,21,23,50,129,131,
28,52,-12,161,16,23,19,47,1,-16,-8,-8,-17,-29,-39,-92,131,
-96,-18,-77,-150,-11,-25,-52,-63,-4,-7,-15,6,16,22,29,103,131,
42,73,36,174,27,35,28,56,18,27,9,8,4,-3,-23,-86,131,
-28,-88,-58,-173,-4,-17,-25,-45,7,1,15,22,32,32,58,132,132,
22,72,117,187,39,52,66,83,21,22,26,15,5,-8,-3,-63,132,
-89,-88,44,-157,-7,-18,-18,-44,12,18,6,16,16,15,49,124,132,
29,81,-3,175,23,36,54,67,8,20,15,1,-11,-23,-29,-97,132,
-51,-53,61,-160,-8,-15,-11,-37,11,36,20,29,35,37,57,146,132,
-12,164,-1,178,19,30,55,73,12,-5,7,-5,-8,-25,-42,-112,132,
-71,-70,-4,-178,5,1,19,-16,31,37,42,46,44,50,77,163,133,
6,98,-10,155,21,34,75,84,14,-6,22,-4,-9,-23,-41,-102,133,
-20,-42,-52,-205,-20,-26,-2,-38,2,2,24,20,14,20,54,140,133,
11,57,-7,154,10,18,50,62,2,31,-2,-25,-28,-40,-47,-110,133,
-10,-103,-53,-147,-18,-25,-37,-50,-9,6,4,20,15,29,53,139,133,
11,61,29,178,10,21,10,40,-13,15,-16,-18,-36,-44,-56,-123,133,
-41,-98,-36,-93,0,-9,-39,-42,17,24,13,44,33,43,65,143,134,
26,63,26,163,17,32,18,44,1,4,-7,-6,-6,-13,-34,-96,134,
-79,-45,-60,-132,-3,-10,-18,-36,8,5,24,41,34,48,68,144,134,
32,67,9,150,10,22,41,45,-3,-4,7,-14,-19,-26,-35,-94,134,
-23,-54,-24,-169,-6,-6,13,-15,17,-4,39,43,22,31,66,147,134,
18,55,-26,104,11,21,54,52,-6,-8,15,-12,-19,-30,-37,-81,134,
-35,-18,2,-117,-14,-15,-9,-21,-6,-1,27,32,12,25,49,131,135,
62,38,2,87,-4,-2,-1,21,-8,-34,-20,-23,-24,-35,-44,-78,135,
-24,-88,-39,-97,-8,-13,-33,-25,8,16,4,37,13,28,43,104,135,
7,23,40,101,11,9,-17,8,16,-12,-21,-13,-3,-10,-27,-72,135,
-53,-24,97,-40,-5,-10,-31,-20,8,2,4,38,12,35,53,101,135,
12,23,11,69,0,3,-5,-1,26,9,-15,-25,-9,-21,-25,-61,135,
-15,-30,39,-34,7,13,32,22,22,10,41,48,18,32,60,89,136,
30,-10,-3,32,8,5,23,11,-4,-2,5,-20,-6,-14,-7,-23,136,
-31,14,16,14,11,14,30,26,3,18,40,41,21,30,53,86,136,
-35,-30,-1,-26,-16,-24,-28,-35,-18,-25,-21,-35,-10,-24,-26,-27,136,
3,27,108,52,16,25,14,28,17,19,30,57,26,36,51,77,136,
-38,13,-23,-15,5,-1,-40,-34,-12,-13,-25,-20,4,-3,-18,-11,136,
0,70,46,49,11,12,-15,10,22,0,5,33,10,13,16,29,137,
21,-18,-45,-48,-17,-25,-56,-58,-24,-42,-42,-36,-32,-17,-20,-2,137,
10,39,-64,41,7,14,10,25,-12,-9,12,23,-4,-2,24,33,137,
-18,-50,-17,-68,-15,-20,-4,-22,11,-19,-8,-17,1,-5,6,33,137,
43,38,8,63,14,29,61,63,36,0,33,36,10,15,23,19,137,
-31,-53,-59,-93,-20,-25,-21,-38,-18,-30,-26,-29,-7,-11,-15,17,137,
-43,79,37,90,13,23,36,51,6,22,24,30,-40,8,22,15,138,
-39,-68,-37,-94,-1,-9,-28,-35,-3,-20,-18,-10,18,14,14,53,138,
-6,89,-10,105,7,14,2,25,4,-14,-7,9,1,0,-10,-34,138,
-7,-27,13,-101,-9,-19,-36,-47,9,-17,-17,-9,15,11,10,54,138,
49,39,18,122,6,14,31,42,4,38,15,16,10,8,-1,-27,138,
-39,-80,-13,-123,-16,-20,-18,-42,-6,-6,-2,-8,14,11,18,65,138,
-31,118,-59,118,16,30,58,61,16,3,31,19,3,2,11,-20,139,
-14,-63,-27,-150,-13,-17,-12,-35,7,5,-2,-5,16,13,34,93,139,
23,65,52,107,-1,9,13,35,6,15,-7,-7,-13,-17,-19,-62,139,
-15,-67,-62,-161,-25,-31,-51,-62,-2,10,-24,-12,12,14,7,62,139,
9,112,97,120,7,16,6,33,0,16,-12,-7,-16,-16,-30,-72,139,
-37,-88,-33,-161,-13,-29,-44,-54,14,-7,-13,3,15,18,30,96,139,
13,105,-8,131,27,34,42,59,14,28,12,11,1,-4,-13,-71,140,
-22,-88,-32,-163,1,-8,-8,-29,19,5,15,27,3,35,64,139,140,
27,70,4,146,26,38,53,70,11,33,23,17,12,6,-1,-52,140,
0,-69,-35,-120,13,7,0,-19,26,50,32,44,52,59,74,152,140,
52,107,119,168,35,47,53,71,28,47,16,11,10,5,-14,-71,140,
-3,-56,76,-135,6,-8,-9,-29,18,4,18,29,38,43,55,132,140,
